INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(42321,"Heredia","Belén","San Antonio","Martes","Setiembre","2014","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(42325,"Heredia","Heredia","Mercedes","Martes","Setiembre","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(42329,"Heredia","Heredia","Ulloa","Martes","Setiembre","2014","Conductor","Hombre","Herido leve",32,"De 30 a 34 años"),
(42333,"Heredia","Heredia","Ulloa","Martes","Setiembre","2014","Peatón","Hombre","Herido leve",41,"De 40 a 44 años"),
(42337,"Heredia","Sarapiquí","Horquetas","Martes","Setiembre","2013","Motociclista","Mujer","Herido leve",34,"De 30 a 34 años"),
(42341,"Limón","Pococí","Guápiles","Martes","Setiembre","2012","Motociclista","Hombre","Herido leve",54,"De 50 a 54 años"),
(42345,"Limón","Siquirres","Alegría","Martes","Setiembre","2014","Conductor","Mujer","Ileso",27,"De 25 a 29 años"),
(42349,"Limón","Pococí","Guápiles","Martes","Setiembre","2014","Pasajero Moto","Mujer","Herido leve",25,"De 25 a 29 años"),
(42353,"Limón","Pococí","Cariari","Martes","Setiembre","2014","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(42357,"Limón","Limón","Río Blanco","Martes","Setiembre","2014","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(42361,"Limón","Limón","Río Blanco","Martes","Setiembre","2014","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(42365,"Limón","Limón","Río Blanco","Martes","Setiembre","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(42369,"Limón","Pococí","Rita","Martes","Setiembre","2012","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(42373,"Limón","Pococí","Rita","Martes","Setiembre","2013","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(42377,"Limón","Limón","Limón","Martes","Setiembre","2013","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(42381,"Limón","Limón","Limón","Martes","Setiembre","2014","Peatón","Hombre","Herido grave",23,"De 20 a 24 años"),
(42385,"Limón","Pococí","La Colonia","Martes","Setiembre","2014","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(42389,"Puntarenas","Puntarenas","El Roble","Martes","Setiembre","2012","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(42393,"Puntarenas","Puntarenas","Barranca","Martes","Setiembre","2012","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(42397,"Puntarenas","Buenos Aires","Buenos Aires","Martes","Setiembre","2012","Motociclista","Hombre","Herido leve",38,"De 35 a 39 años"),
(42401,"Puntarenas","Buenos Aires","Buenos Aires","Martes","Setiembre","2013","Conductor","Hombre","Ileso",21,"De 20 a 24 años"),
(42405,"Puntarenas","Puntarenas","El Roble","Martes","Setiembre","2013","Conductor","Hombre","Ileso",61,"De 60 a 64 años"),
(42409,"Puntarenas","Osa","Piedras Blancas","Martes","Setiembre","2013","Conductor","Hombre","Herido leve",43,"De 40 a 44 años"),
(42413,"Puntarenas","Puntarenas","El Roble","Martes","Setiembre","2013","Motociclista","Mujer","Herido grave",47,"De 45 a 49 años"),
(42417,"Puntarenas","Esparza","Espíritu Santo","Martes","Setiembre","2014","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(42421,"Puntarenas","Puntarenas","Chacarita","Martes","Setiembre","2014","Conductor","Hombre","Ileso",75,"Mayor a 75 años"),
(42425,"Puntarenas","Puntarenas","Barranca","Martes","Setiembre","2014","Conductor","Hombre","Herido leve",50,"De 50 a 54 años"),
(42429,"Puntarenas","Montes de Oro","Miramar","Martes","Setiembre","2014","Pasajero Carro","Mujer","Herido leve",41,"De 40 a 44 años"),
(42433,"Puntarenas","Buenos Aires","Potrero Grande","Martes","Setiembre","2014","Conductor","Hombre","Muerte",34,"De 30 a 34 años"),
(42437,"Puntarenas","Buenos Aires","Buenos Aires","Martes","Setiembre","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(42441,"Puntarenas","Buenos Aires","Potrero Grande","Martes","Setiembre","2014","Conductor","Mujer","Herido leve",27,"De 25 a 29 años"),
(42445,"Puntarenas","Esparza","Espíritu Santo","Martes","Setiembre","2014","Pasajero Carro","Mujer","Herido leve",43,"De 40 a 44 años"),
(42449,"Puntarenas","Golfito","Guaycara","Martes","Setiembre","2012","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(42453,"Puntarenas","Puntarenas","Lepanto","Martes","Setiembre","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(42457,"Puntarenas","Coto Brus","Aguabuena","Martes","Setiembre","2014","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(42461,"Puntarenas","Garabito","Jacó","Martes","Setiembre","2014","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(42465,"San José","Desamparados","San Miguel","Martes","Setiembre","2012","Peatón","Hombre","Herido leve",22,"De 20 a 24 años"),
(42469,"San José","Puriscal","Mercedes Sur","Martes","Setiembre","2012","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(42473,"San José","Desamparados","San Miguel","Martes","Setiembre","2012","Pasajero Carro","Mujer","Herido leve",56,"De 55 a 59 años"),
(42477,"San José","Escazú","Escazú","Martes","Setiembre","2012","Conductor","Mujer","Herido leve",64,"De 60 a 64 años"),
(42481,"San José","San José","San Fco. de Dos Ríos","Martes","Setiembre","2012","Conductor","Hombre","Herido leve",50,"De 50 a 54 años"),
(42485,"San José","Goicoechea","Guadalupe","Martes","Setiembre","2012","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(42489,"San José","Moravia","La Trinidad","Martes","Setiembre","2012","Motociclista","Hombre","Muerte",36,"De 35 a 39 años"),
(42493,"San José","San José","Carmen","Martes","Setiembre","2012","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(42497,"San José","Montes de Oca","San Pedro","Martes","Setiembre","2012","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(42501,"San José","Vázquez de Coronado","Patalillo","Martes","Setiembre","2012","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(42505,"San José","Moravia","San Vicente","Martes","Setiembre","2012","Motociclista","Hombre","Herido leve",50,"De 50 a 54 años"),
(42509,"San José","Goicoechea","Guadalupe","Martes","Setiembre","2012","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(42513,"San José","Curridabat","Curridabat","Martes","Setiembre","2012","Pasajero Carro","Mujer","Herido leve",47,"De 45 a 49 años"),
(42517,"San José","San José","San Sebastián","Martes","Setiembre","2012","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(42521,"San José","Montes de Oca","Sabanilla","Martes","Setiembre","2012","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(42525,"San José","Escazú","San Rafael","Martes","Setiembre","2012","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(42529,"San José","San José","Mata Redonda","Martes","Setiembre","2012","Conductor","Hombre","Herido leve",40,"De 40 a 44 años"),
(42533,"San José","Santa Ana","Piedades","Martes","Setiembre","2012","Peatón","Hombre","Herido leve",24,"De 20 a 24 años"),
(42537,"San José","San José","Zapote","Martes","Setiembre","2012","Conductor","Hombre","Ileso",21,"De 20 a 24 años"),
(42541,"San José","San José","Hospital","Martes","Setiembre","2012","Motociclista","Hombre","Herido leve",42,"De 40 a 44 años"),
(42545,"San José","Pérez Zeledón","Daniel Flores","Martes","Setiembre","2012","Conductor","Mujer","Ileso",21,"De 20 a 24 años"),
(42549,"San José","Pérez Zeledón","Daniel Flores","Martes","Setiembre","2012","Motociclista","Hombre","Herido leve",17,"De 15 a 19 años"),
(42553,"San José","San José","San Sebastián","Martes","Setiembre","2012","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(42557,"San José","San José","San Sebastián","Martes","Setiembre","2013","Motociclista","Mujer","Herido leve",21,"De 20 a 24 años"),
(42561,"San José","San José","Zapote","Martes","Setiembre","2013","Motociclista","Hombre","Herido leve",43,"De 40 a 44 años"),
(42565,"San José","San José","Mata Redonda","Martes","Setiembre","2013","Pasajero Carro","Mujer","Herido leve",23,"De 20 a 24 años"),
(42569,"San José","Escazú","San Rafael","Martes","Setiembre","2013","Motociclista","Hombre","Muerte",21,"De 20 a 24 años"),
(42573,"San José","Dota","Copey","Martes","Setiembre","2013","Pasajero Carro","Hombre","Herido leve","Desconocida","Desconocida"),
(42577,"San José","Dota","Copey","Martes","Setiembre","2013","Pasajero Carro","Mujer","Herido leve",23,"De 20 a 24 años"),
(42581,"San José","San José","Pavas","Martes","Setiembre","2013","Conductor","Mujer","Ileso",35,"De 35 a 39 años"),
(42585,"San José","San José","Hospital","Martes","Setiembre","2013","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(42589,"San José","San José","Uruca","Martes","Setiembre","2013","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(42593,"San José","Mora","Colón","Martes","Setiembre","2013","Pasajero Moto","Mujer","Herido leve",42,"De 40 a 44 años"),
(42597,"San José","Goicoechea","Calle Blancos","Martes","Setiembre","2013","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(42601,"San José","Goicoechea","Guadalupe","Martes","Setiembre","2013","Conductor","Hombre","Herido grave",38,"De 35 a 39 años"),
(42605,"San José","Pérez Zeledón","San Isidro del General","Martes","Setiembre","2013","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(42609,"San José","Goicoechea","Ipís","Martes","Setiembre","2013","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(42613,"San José","Desamparados","S.R.Arriba","Martes","Setiembre","2013","Dueño de Propiedad","Hombre","Ileso",72,"De 70 a 74 años"),
(42617,"San José","San José","San Sebastián","Martes","Setiembre","2013","Conductor","Mujer","Ileso",37,"De 35 a 39 años"),
(42621,"San José","Goicoechea","Purral","Martes","Setiembre","2013","Pasajero Bus o Microbús","Hombre","Herido leve",19,"De 15 a 19 años"),
(42625,"San José","San José","Uruca","Martes","Setiembre","2013","Pasajero Carro","Mujer","Herido leve",30,"De 30 a 34 años"),
(42629,"San José","San José","Uruca","Martes","Setiembre","2013","Conductor","Mujer","Ileso",33,"De 30 a 34 años"),
(42633,"San José","Goicoechea","Guadalupe","Martes","Setiembre","2013","Motociclista","Hombre","Herido grave",37,"De 35 a 39 años"),
(42637,"San José","San José","Pavas","Martes","Setiembre","2013","Pasajero Moto","Mujer","Herido leve",26,"De 25 a 29 años"),
(42641,"San José","Santa Ana","Pozos","Martes","Setiembre","2013","Conductor","Mujer","Ileso",27,"De 25 a 29 años"),
(42645,"San José","Goicoechea","Guadalupe","Martes","Setiembre","2013","Motociclista","Hombre","Herido grave",20,"De 20 a 24 años"),
(42649,"San José","San José","Pavas","Martes","Setiembre","2013","Pasajero Moto","Hombre","Herido leve",43,"De 40 a 44 años"),
(42653,"San José","Aserrí","Salitrillos","Martes","Setiembre","2013","Motociclista","Hombre","Herido leve",44,"De 40 a 44 años"),
(42657,"San José","San José","Catedral","Martes","Setiembre","2013","Motociclista","Hombre","Ileso",35,"De 35 a 39 años"),
(42661,"San José","San José","Mata Redonda","Martes","Setiembre","2013","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(42665,"San José","San José","Zapote","Martes","Setiembre","2014","Conductor","Hombre","Ileso",68,"De 65 a 69 años"),
(42669,"San José","Pérez Zeledón","Paramo","Martes","Setiembre","2014","Pasajero Carro","Mujer","Herido grave",26,"De 25 a 29 años"),
(42673,"San José","Pérez Zeledón","Daniel Flores","Martes","Setiembre","2014","Pasajero Carro","Mujer","Herido leve",0,"De 0 a 4 años"),
(42677,"San José","Desamparados","S.R.Arriba","Martes","Setiembre","2014","Motociclista","Hombre","Herido leve",42,"De 40 a 44 años"),
(42681,"San José","Moravia","San Vicente","Martes","Setiembre","2014","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(42685,"San José","San José","Uruca","Martes","Setiembre","2014","Motociclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(42689,"San José","Curridabat","Curridabat","Martes","Setiembre","2014","Ciclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(42693,"San José","San José","Uruca","Martes","Setiembre","2014","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(42697,"San José","San José","Uruca","Martes","Setiembre","2014","Conductor","Mujer","Ileso",61,"De 60 a 64 años"),
(42701,"San José","San José","Uruca","Martes","Setiembre","2014","Conductor","Mujer","Ileso",48,"De 45 a 49 años"),
(42705,"San José","Goicoechea","Calle Blancos","Martes","Setiembre","2014","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(42709,"San José","Pérez Zeledón","San Pedro","Martes","Setiembre","2014","Pasajero Carro","Mujer","Herido leve",11,"De 10 a 14 años"),
(42713,"San José","Pérez Zeledón","Rivas","Martes","Setiembre","2014","Pasajero Carro","Hombre","Herido leve",63,"De 60 a 64 años"),
(42717,"San José","Goicoechea","Guadalupe","Martes","Setiembre","2014","Motociclista","Mujer","Herido leve",36,"De 35 a 39 años"),
(42721,"San José","Montes de Oca","San Pedro","Martes","Setiembre","2014","Ciclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(42725,"San José","Desamparados","Desamparados","Martes","Setiembre","2014","Conductor","Mujer","Herido leve",34,"De 30 a 34 años"),
(42729,"San José","San José","Mata Redonda","Martes","Setiembre","2014","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(42733,"San José","San José","Merced","Martes","Setiembre","2014","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(42737,"San José","Acosta","Guaitil","Martes","Setiembre","2014","Pasajero Carro","Mujer","Herido leve",38,"De 35 a 39 años"),
(42741,"San José","Santa Ana","Santa Ana","Martes","Setiembre","2014","Pasajero Moto","Mujer","Herido leve",25,"De 25 a 29 años"),
(42745,"San José","San José","Zapote","Martes","Setiembre","2014","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(42749,"San José","Pérez Zeledón","Platanares","Martes","Setiembre","2014","Peatón","Mujer","Herido leve",8,"De 5 a 9 años"),
(42753,"San José","Puriscal","Santiago","Martes","Setiembre","2014","Motociclista","Hombre","Herido leve",49,"De 45 a 49 años"),
(42757,"San José","Pérez Zeledón","Daniel Flores","Martes","Setiembre","2014","Pasajero Carro","Hombre","Herido leve",29,"De 25 a 29 años"),
(42761,"San José","Goicoechea","Guadalupe","Martes","Setiembre","2014","Motociclista","Hombre","Herido leve",63,"De 60 a 64 años"),
(42765,"San José","San José","Merced","Martes","Setiembre","2014","Conductor","Hombre","Ileso",68,"De 65 a 69 años"),
(42769,"San José","San José","Carmen","Martes","Setiembre","2014","Pasajero Moto","Mujer","Herido leve",24,"De 20 a 24 años"),
(42773,"San José","Goicoechea","Ipís","Martes","Setiembre","2014","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(42777,"San José","Desamparados","Desamparados","Martes","Setiembre","2014","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(42781,"San José","Aserrí","Aserrí","Martes","Setiembre","2014","Peatón","Mujer","Herido leve",26,"De 25 a 29 años"),
(42785,"San José","San José","Merced","Martes","Setiembre","2014","Peatón","Hombre","Herido leve",40,"De 40 a 44 años"),
(42789,"San José","Mora","Colón","Martes","Setiembre","2014","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(42793,"San José","San José","Catedral","Martes","Setiembre","2014","Conductor","Hombre","Herido leve",37,"De 35 a 39 años"),
(42797,"San José","Pérez Zeledón","Daniel Flores","Martes","Setiembre","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(42801,"San José","Pérez Zeledón","San Isidro del General","Martes","Setiembre","2012","Pasajero Moto","Mujer","Herido leve",27,"De 25 a 29 años"),
(42805,"San José","San José","Zapote","Martes","Setiembre","2013","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(42809,"San José","Goicoechea","Mata de Plátano","Martes","Setiembre","2012","Motociclista","Hombre","Herido grave","Desconocida","Desconocida"),
(42813,"San José","San José","Merced","Martes","Setiembre","2013","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(42817,"San José","Montes de Oca","San Pedro","Martes","Setiembre","2013","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(42821,"San José","San José","San Sebastián","Martes","Setiembre","2013","Peatón","Hombre","Herido leve",37,"De 35 a 39 años"),
(42825,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Martes","Setiembre","2013","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(42829,"San José","San José","San Fco. de Dos Ríos","Martes","Setiembre","2013","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(42833,"San José","Mora","Colón","Martes","Setiembre","2014","Conductor","Mujer","Ileso",23,"De 20 a 24 años"),
(42837,"San José","Tibás","San Juan","Martes","Setiembre","2014","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(42841,"San José","Santa Ana","Pozos","Martes","Setiembre","2014","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(42845,"San José","San José","Mata Redonda","Martes","Setiembre","2014","Pasajero Carro","Mujer","Herido leve",30,"De 30 a 34 años"),
(42849,"San José","San José","Mata Redonda","Martes","Setiembre","2014","Conductor","Hombre","Herido leve",42,"De 40 a 44 años"),
(42853,"San José","San José","San Sebastián","Martes","Setiembre","2014","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(42857,"Alajuela","Grecia","San Roque","Miércoles","Abril","2012","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(42861,"Alajuela","Alajuela","San Antonio","Miércoles","Abril","2012","Conductor","Hombre","Herido leve",43,"De 40 a 44 años"),
(42865,"Alajuela","San Ramón","San Ramón","Miércoles","Abril","2012","Conductor","Hombre","Herido leve",21,"De 20 a 24 años"),
(42869,"Alajuela","Grecia","Bolívar","Miércoles","Abril","2012","Motociclista","Hombre","Herido leve",38,"De 35 a 39 años"),
(42873,"Alajuela","Los Chiles","Los Chiles","Miércoles","Abril","2013","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(42877,"Alajuela","Alajuela","Alajuela","Miércoles","Abril","2012","Conductor","Mujer","Ileso",43,"De 40 a 44 años"),
(42881,"Alajuela","Orotina","Coyolar","Miércoles","Abril","2012","Conductor","Hombre","Ileso",19,"De 15 a 19 años"),
(42885,"Alajuela","Los Chiles","El Amparo","Miércoles","Abril","2012","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(42889,"Alajuela","San Carlos","Venecia","Miércoles","Abril","2012","Conductor","Hombre","Herido leve",24,"De 20 a 24 años"),
(42893,"Alajuela","San Carlos","Pocosol","Miércoles","Abril","2012","Ciclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(42897,"Alajuela","Alajuela","Desamparados","Miércoles","Abril","2013","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(42901,"Alajuela","Alajuela","San José","Miércoles","Abril","2013","Motociclista","Hombre","Herido leve",41,"De 40 a 44 años"),
(42905,"Alajuela","San Carlos","Quesada","Miércoles","Abril","2013","Conductor","Hombre","Ileso",62,"De 60 a 64 años"),
(42909,"Alajuela","Alajuela","Alajuela","Miércoles","Abril","2013","Conductor","Hombre","Ileso",75,"Mayor a 75 años"),
(42913,"Alajuela","Naranjo","Naranjo","Miércoles","Abril","2013","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(42917,"Alajuela","Alajuela","Alajuela","Miércoles","Abril","2013","Conductor","Hombre","Herido leve",21,"De 20 a 24 años"),
(42921,"Alajuela","Alajuela","San Isidro","Miércoles","Abril","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(42925,"Alajuela","Alajuela","Alajuela","Miércoles","Abril","2014","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(42929,"Alajuela","San Ramón","San Ramón","Miércoles","Abril","2014","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(42933,"Alajuela","San Ramón","Santiago","Miércoles","Abril","2014","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(42937,"Alajuela","San Ramón","Santiago","Miércoles","Abril","2014","Conductor","Hombre","Herido grave",76,"Mayor a 75 años"),
(42941,"Alajuela","Alajuela","Guácima","Miércoles","Abril","2014","Ciclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(42945,"Alajuela","Alajuela","Desamparados","Miércoles","Abril","2014","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(42949,"Alajuela","San Carlos","Florencia","Miércoles","Abril","2014","Pasajero Moto","Hombre","Herido grave",18,"De 15 a 19 años"),
(42953,"Alajuela","Alajuela","San Rafael","Miércoles","Abril","2014","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(42957,"Alajuela","San Ramón","San Rafael","Miércoles","Abril","2014","Conductor","Hombre","Herido leve",42,"De 40 a 44 años"),
(42961,"Alajuela","Alajuela","Alajuela","Miércoles","Abril","2014","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(42965,"Alajuela","Alajuela","San Antonio","Miércoles","Abril","2014","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(42969,"Alajuela","Guatuso","Katira","Miércoles","Abril","2013","Motociclista","Mujer","Herido leve",36,"De 35 a 39 años"),
(42973,"Alajuela","Alajuela","Alajuela","Miércoles","Abril","2013","Motociclista","Hombre","Herido leve",55,"De 55 a 59 años"),
(42977,"Alajuela","Orotina","Orotina","Miércoles","Abril","2014","Ciclista","Hombre","Herido grave",32,"De 30 a 34 años"),
(42981,"Alajuela","Palmares","Esquipulas","Miércoles","Abril","2013","Peatón","Mujer","Herido leve",53,"De 50 a 54 años"),
(42985,"Alajuela","Naranjo","San Miguel","Miércoles","Abril","2013","Pasajero Carro","Hombre","Herido leve",32,"De 30 a 34 años"),
(42989,"Alajuela","San Carlos","Quesada","Miércoles","Abril","2014","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(42993,"Alajuela","Naranjo","Naranjo","Miércoles","Abril","2014","Peatón","Mujer","Herido leve",30,"De 30 a 34 años"),
(42997,"Alajuela","Alajuela","Alajuela","Miércoles","Abril","2014","Pasajero Moto","Mujer","Herido leve",28,"De 25 a 29 años"),
(43001,"Cartago","Turrialba","Turrialba","Miércoles","Abril","2013","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(43005,"Cartago","Turrialba","Turrialba","Miércoles","Abril","2012","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(43009,"Cartago","Turrialba","Santa Teresita","Miércoles","Abril","2013","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(43013,"Cartago","La Unión","San Rafael","Miércoles","Abril","2012","Motociclista","Hombre","Herido leve",61,"De 60 a 64 años"),
(43017,"Cartago","Paraíso","Orosí","Miércoles","Abril","2012","Peatón","Hombre","Herido leve",16,"De 15 a 19 años"),
(43021,"Cartago","Cartago","San Nicolás","Miércoles","Abril","2012","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(43025,"Cartago","Cartago","San Nicolás","Miércoles","Abril","2013","Motociclista","Hombre","Herido grave",42,"De 40 a 44 años"),
(43029,"Cartago","El Guarco","Tobosi","Miércoles","Abril","2013","Ciclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(43033,"Cartago","Cartago","Corralillo","Miércoles","Abril","2013","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(43037,"Cartago","Cartago","Tierra Blanca","Miércoles","Abril","2013","Pasajero Carro","Hombre","Herido leve",26,"De 25 a 29 años"),
(43041,"Cartago","Cartago","Tierra Blanca","Miércoles","Abril","2013","Pasajero Carro","Mujer","Herido leve",20,"De 20 a 24 años"),
(43045,"Cartago","Cartago","Tierra Blanca","Miércoles","Abril","2013","Pasajero Carro","Hombre","Herido grave",18,"De 15 a 19 años"),
(43049,"Cartago","Cartago","Tierra Blanca","Miércoles","Abril","2013","Pasajero Carro","Hombre","Herido grave",22,"De 20 a 24 años"),
(43053,"Cartago","Cartago","Tierra Blanca","Miércoles","Abril","2013","Pasajero Carro","Hombre","Herido grave",23,"De 20 a 24 años"),
(43057,"Cartago","Cartago","Tierra Blanca","Miércoles","Abril","2013","Pasajero Carro","Mujer","Herido grave",21,"De 20 a 24 años"),
(43061,"Cartago","Oreamuno","San Rafael","Miércoles","Abril","2014","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(43065,"Cartago","Cartago","Oriental","Miércoles","Abril","2014","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(43069,"Cartago","Cartago","San Nicolás","Miércoles","Abril","2014","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(43073,"Cartago","Cartago","San Nicolás","Miércoles","Abril","2014","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(43077,"Cartago","Paraíso","Paraíso","Miércoles","Abril","2014","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(43081,"Cartago","Cartago","San Nicolás","Miércoles","Abril","2013","Motociclista","Hombre","Herido leve",45,"De 45 a 49 años"),
(43085,"Cartago","Jiménez","Tucurrique","Miércoles","Abril","2013","Motociclista","Hombre","Herido leve",17,"De 15 a 19 años"),
(43089,"Guanacaste","Cañas","San Miguel","Miércoles","Abril","2012","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(43093,"Guanacaste","Abangares","Las Juntas","Miércoles","Abril","2012","Motociclista","Hombre","Herido leve",47,"De 45 a 49 años"),
(43097,"Guanacaste","Liberia","Liberia","Miércoles","Abril","2012","Ciclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(43101,"Guanacaste","Bagaces","Río Naranjo","Miércoles","Abril","2012","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(43105,"Guanacaste","Nicoya","San Antonio","Miércoles","Abril","2014","Dueño de Propiedad","Hombre","Ileso",89,"Mayor a 75 años"),
(43109,"Guanacaste","Nicoya","Nicoya","Miércoles","Abril","2013","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(43113,"Guanacaste","Santa Cruz","Santa Cruz","Miércoles","Abril","2013","Conductor","Hombre","Herido leve",63,"De 60 a 64 años"),
(43117,"Guanacaste","Liberia","Liberia","Miércoles","Abril","2013","Conductor","Hombre","Ileso",57,"De 55 a 59 años"),
(43121,"Guanacaste","Carrillo","Palmira","Miércoles","Abril","2013","Pasajero Carro","Mujer","Herido leve","Desconocida","Desconocida"),
(43125,"Guanacaste","Liberia","Liberia","Miércoles","Abril","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(43129,"Guanacaste","Cañas","San Miguel","Miércoles","Abril","2012","Pasajero Carro","Hombre","Ileso",33,"De 30 a 34 años"),
(43133,"Heredia","Heredia","San Francisco","Miércoles","Abril","2012","Conductor","Mujer","Herido grave",37,"De 35 a 39 años"),
(43137,"Heredia","Flores","Llorente","Miércoles","Abril","2012","Pasajero Carro","Mujer","Herido leve",19,"De 15 a 19 años"),
(43141,"Heredia","San Rafael","Concepción","Miércoles","Abril","2012","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(43145,"Heredia","Sarapiquí","Horquetas","Miércoles","Abril","2012","Conductor","Hombre","Herido leve",27,"De 25 a 29 años"),
(43149,"Heredia","Heredia","San Francisco","Miércoles","Abril","2013","Conductor","Hombre","Ileso",56,"De 55 a 59 años"),
(43153,"Heredia","Belén","La Rivera","Miércoles","Abril","2013","Peatón","Hombre","Herido leve",15,"De 15 a 19 años"),
(43157,"Heredia","Heredia","Heredia","Miércoles","Abril","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
