INSERT INTO Localizacion(codigoLocalizacion,codigoProvincia,codigoCanton,codigoDistrito) VALUES(0,0,0,0),
(5758,4,50,252),
(5759,4,58,73),
(5760,4,58,73),
(5761,4,53,305),
(5762,4,53,305),
(5763,5,60,214),
(5764,5,60,214),
(5765,5,63,147),
(5766,5,63,147),
(5767,5,60,143),
(5768,5,60,143),
(5769,5,60,143),
(5770,5,60,143),
(5771,5,60,143),
(5772,5,60,143),
(5773,5,65,151),
(5774,5,65,151),
(5775,5,64,149),
(5776,5,64,149),
(5777,5,64,149),
(5778,5,62,145),
(5779,5,62,145),
(5780,5,62,145),
(5781,5,62,145),
(5782,5,62,145),
(5783,5,64,149),
(5784,5,64,149),
(5785,5,64,149),
(5786,5,62,306),
(5787,5,60,148),
(5788,5,60,148),
(5789,5,60,148),
(5790,5,60,148),
(5791,5,60,148),
(5792,5,60,148),
(5793,5,60,148),
(5794,5,60,142),
(5795,5,60,142),
(5796,5,62,307),
(5797,5,62,307),
(5798,5,62,307),
(5799,5,62,307),
(5800,5,62,145),
(5801,5,62,145),
(5802,5,61,146),
(5803,5,65,218),
(5804,5,65,218),
(5805,5,65,218),
(5806,5,64,149),
(5807,5,64,149),
(5808,5,64,150),
(5809,5,65,256),
(5810,5,65,256),
(5811,5,65,256),
(5812,6,71,163),
(5813,6,67,165),
(5814,6,68,175),
(5815,6,68,175),
(5816,6,71,163),
(5817,6,71,163),
(5818,6,73,174),
(5819,6,73,174),
(5820,6,79,59),
(5821,6,66,152),
(5822,6,66,154),
(5823,6,66,154),
(5824,6,68,167),
(5825,6,68,167),
(5826,6,68,221),
(5827,6,68,167),
(5828,6,68,167),
(5829,6,68,167),
(5830,6,68,167),
(5831,6,68,167),
(5832,6,66,152),
(5833,6,66,152),
(5834,6,68,222),
(5835,6,68,222),
(5836,6,68,222),
(5837,6,68,222),
(5838,6,68,222),
(5839,6,68,222),
(5840,6,71,166),
(5841,6,66,152),
(5842,6,66,152),
(5843,6,66,152),
(5844,6,66,152),
(5845,6,68,167),
(5846,6,68,167),
(5847,6,68,167),
(5848,6,68,162),
(5849,6,68,162),
(5850,6,68,162),
(5851,6,71,163),
(5852,6,71,163),
(5853,6,67,224),
(5854,6,67,224),
(5855,6,67,224),
(5856,6,67,224),
(5857,6,67,224),
(5858,6,68,167),
(5859,6,68,172),
(5860,6,68,172),
(5861,6,68,172),
(5862,6,80,225),
(5863,6,80,225),
(5864,6,71,166),
(5865,6,71,169),
(5866,6,71,169),
(5867,6,71,169),
(5868,6,68,155),
(5869,6,68,155),
(5870,6,68,155),
(5871,6,68,155),
(5872,6,67,259),
(5873,6,67,259),
(5874,6,68,155),
(5875,6,68,155),
(5876,6,68,155),
(5877,6,71,169),
(5878,6,71,16),
(5879,6,71,16),
(5880,6,71,16),
(5881,6,68,155),
(5882,6,68,155),
(5883,6,68,172),
(5884,6,68,172),
(5885,6,66,152),
(5886,6,66,152),
(5887,6,68,262),
(5888,6,68,262),
(5889,6,68,175),
(5890,6,68,175),
(5891,6,74,226),
(5892,6,74,226),
(5893,6,74,226),
(5894,6,66,154),
(5895,6,66,154),
(5896,6,68,175),
(5897,6,68,175),
(5898,6,66,152),
(5899,6,66,152),
(5900,6,68,162),
(5901,6,68,162),
(5902,6,68,162),
(5903,6,68,162),
(5904,6,73,298),
(5905,6,73,298),
(5906,6,73,298),
(5907,0,13,39),
(5908,0,13,39),
(5909,0,13,39),
(5910,0,7,46),
(5911,0,0,2),
(5912,0,0,2),
(5913,0,1,25),
(5914,0,1,25),
(5915,0,6,8),
(5916,0,6,10),
(5917,0,3,28),
(5918,0,3,28),
(5919,0,3,28),
(5920,0,3,28),
(5921,0,3,28),
(5922,0,3,28),
(5923,0,3,17),
(5924,0,3,17),
(5925,0,3,17),
(5926,0,3,17),
(5927,0,5,7),
(5928,0,5,7),
(5929,0,12,26),
(5930,0,12,26),
(5931,0,7,42),
(5932,0,7,42),
(5933,0,7,42),
(5934,0,7,42),
(5935,0,17,263),
(5936,0,17,263),
(5937,0,5,285),
(5938,0,5,285),
(5939,0,10,21),
(5940,0,10,21),
(5941,0,10,21),
(5942,0,10,21),
(5943,0,5,285),
(5944,0,5,285),
(5945,0,3,4),
(5946,0,3,4),
(5947,0,19,52),
(5948,0,19,52),
(5949,0,3,31),
(5950,0,3,31),
(5951,0,3,31),
(5952,0,3,31),
(5953,0,3,31),
(5954,0,3,31),
(5955,0,3,23),
(5956,0,3,23),
(5957,0,3,23),
(5958,0,3,28),
(5959,0,3,28),
(5960,0,3,28),
(5961,0,3,28),
(5962,0,3,23),
(5963,0,3,23),
(5964,0,3,29),
(5965,0,3,29),
(5966,0,3,6),
(5967,0,3,6),
(5968,0,3,6),
(5969,0,1,27),
(5970,0,1,27),
(5971,0,1,25),
(5972,0,1,25),
(5973,0,1,25),
(5974,0,3,22),
(5975,0,3,22),
(5976,0,11,24),
(5977,0,11,24),
(5978,0,7,14),
(5979,0,7,14),
(5980,0,10,21),
(5981,0,10,21),
(5982,0,0,12),
(5983,0,0,12),
(5984,0,0,12),
(5985,0,3,28),
(5986,0,3,28),
(5987,0,3,28),
(5988,0,3,28),
(5989,0,3,28),
(5990,0,4,178),
(5991,0,4,178),
(5992,0,12,35),
(5993,0,12,35),
(5994,0,12,35),
(5995,0,5,43),
(5996,0,5,43),
(5997,0,5,43),
(5998,0,3,28),
(5999,0,3,28),
(6000,0,1,25),
(6001,0,14,183),
(6002,0,14,183),
(6003,0,14,183),
(6004,0,0,0),
(6005,0,0,0),
(6006,0,19,52),
(6007,0,19,52),
(6008,0,3,13),
(6009,0,3,13),
(6010,0,3,31),
(6011,0,14,191),
(6012,0,14,191),
(6013,0,19,190),
(6014,0,8,18),
(6015,0,8,18),
(6016,0,3,44),
(6017,0,3,44),
(6018,0,3,44),
(6019,0,3,44),
(6020,0,12,10),
(6021,0,12,10),
(6022,0,7,42),
(6023,0,7,42),
(6024,0,1,27),
(6025,0,6,16),
(6026,0,6,16),
(6027,0,6,16),
(6028,0,11,24),
(6029,0,11,24),
(6030,0,7,46),
(6031,0,7,46),
(6032,0,6,16),
(6033,0,6,16),
(6034,0,4,178),
(6035,0,4,178),
(6036,0,13,30),
(6037,0,13,30),
(6038,0,13,30),
(6039,0,13,30),
(6040,0,13,30),
(6041,0,3,4),
(6042,0,3,4),
(6043,0,12,35),
(6044,0,12,35),
(6045,0,7,42),
(6046,0,7,42),
(6047,0,7,42),
(6048,0,0,34),
(6049,0,0,34),
(6050,0,4,5),
(6051,0,4,5),
(6052,0,7,11),
(6053,0,7,11),
(6054,0,5,7),
(6055,0,0,33),
(6056,0,0,33),
(6057,0,0,33),
(6058,0,0,33),
(6059,0,0,33),
(6060,0,1,27),
(6061,0,1,1),
(6062,0,1,1),
(6063,0,6,16),
(6064,0,3,31),
(6065,0,3,31),
(6066,0,3,31),
(6067,0,3,29),
(6068,0,3,29),
(6069,0,3,4),
(6070,0,3,4),
(6071,0,3,13),
(6072,0,3,13),
(6073,0,4,5),
(6074,0,4,5),
(6075,0,4,5),
(6076,0,8,18),
(6077,0,8,18),
(6078,0,0,34),
(6079,0,0,34),
(6080,0,7,14),
(6081,0,7,14),
(6082,0,0,0),
(6083,0,5,7),
(6084,0,5,7),
(6085,0,3,23),
(6086,0,3,23),
(6087,0,7,42),
(6088,0,7,42),
(6089,0,9,20),
(6090,0,9,20),
(6091,0,4,178),
(6092,0,4,178),
(6093,0,4,178),
(6094,0,8,18),
(6095,0,8,18),
(6096,0,4,49),
(6097,0,4,49),
(6098,0,4,49),
(6099,0,16,41),
(6100,0,16,41),
(6101,0,16,41),
(6102,0,13,58),
(6103,0,13,58),
(6104,0,13,58),
(6105,0,11,184),
(6106,0,11,184),
(6107,0,11,184),
(6108,0,7,42),
(6109,0,7,42),
(6110,0,7,42),
(6111,0,0,0),
(6112,0,0,0),
(6113,0,0,0),
(6114,0,0,0),
(6115,0,0,0),
(6116,0,0,36),
(6117,0,0,36),
(6118,0,0,36),
(6119,0,1,1),
(6120,0,1,1),
(6121,0,1,1),
(6122,0,6,16),
(6123,0,6,16),
(6124,0,8,18),
(6125,0,8,18),
(6126,0,3,29),
(6127,0,3,29),
(6128,0,3,29),
(6129,0,3,44),
(6130,0,3,44),
(6131,0,3,13),
(6132,0,3,13),
(6133,0,3,13),
(6134,0,3,4),
(6135,0,3,4),
(6136,0,3,22),
(6137,0,3,22),
(6138,0,3,22),
(6139,0,3,17),
(6140,0,3,17),
(6141,0,3,29),
(6142,0,3,29),
(6143,0,3,22),
(6144,0,3,22),
(6145,0,3,22),
(6146,0,3,22),
(6147,0,3,17),
(6148,0,3,17),
(6149,0,3,13),
(6150,0,3,13),
(6151,0,4,178),
(6152,0,4,178),
(6153,0,4,178),
(6154,0,16,41),
(6155,0,16,41),
(6156,0,16,41),
(6157,0,4,56),
(6158,0,4,56),
(6159,0,4,56),
(6160,0,4,56),
(6161,0,4,56),
(6162,0,4,56),
(6163,0,12,26),
(6164,0,12,26),
(6165,0,12,26),
(6166,0,3,4),
(6167,0,3,4),
(6168,0,3,28),
(6169,0,3,28),
(6170,0,6,16),
(6171,0,16,41),
(6172,0,16,41),
(6173,0,12,26),
(6174,0,12,26),
(6175,0,6,16),
(6176,0,3,22),
(6177,0,3,22),
(6178,0,3,22),
(6179,0,3,22),
(6180,0,3,22),
(6181,0,13,39),
(6182,0,13,39),
(6183,0,13,39),
(6184,0,3,13),
(6185,0,3,13),
(6186,0,3,13),
(6187,0,3,29),
(6188,0,3,29),
(6189,0,4,5),
(6190,0,4,5),
(6191,1,30,77),
(6192,1,22,61),
(6193,1,22,61),
(6194,1,22,61),
(6195,1,23,240),
(6196,1,31,87),
(6197,1,31,87),
(6198,1,31,11),
(6199,1,31,11),
(6200,1,22,16),
(6201,1,20,73),
(6202,1,20,73),
(6203,1,27,69),
(6204,1,27,69),
(6205,1,27,69),
(6206,1,28,85),
(6207,1,20,71),
(6208,1,20,71),
(6209,1,20,71),
(6210,1,31,19),
(6211,1,31,19),
(6212,1,20,74),
(6213,1,20,74),
(6214,1,20,74),
(6215,1,20,74),
(6216,1,20,74),
(6217,1,20,74),
(6218,1,20,74),
(6219,1,20,74),
(6220,1,20,74),
(6221,1,20,74),
(6222,1,20,71),
(6223,1,20,71),
(6224,1,20,71),
(6225,1,27,89),
(6226,1,27,89),
(6227,1,27,89),
(6228,1,20,71),
(6229,1,20,71),
(6230,1,20,71),
(6231,1,20,16),
(6232,1,20,16),
(6233,1,20,268),
(6234,1,20,268),
(6235,1,20,268),
(6236,1,20,10),
(6237,1,22,61),
(6238,1,27,69),
(6239,1,27,69),
(6240,1,27,69),
(6241,1,27,69),
(6242,1,22,308),
(6243,1,20,74),
(6244,1,20,74),
(6245,1,20,74),
(6246,1,21,198),
(6247,1,21,198),
(6248,1,20,74),
(6249,1,20,74),
(6250,1,20,74),
(6251,1,20,74),
(6252,1,20,74),
(6253,1,20,179),
(6254,1,20,179),
(6255,1,20,75),
(6256,1,20,75),
(6257,1,20,75),
(6258,1,20,71),
(6259,1,20,71),
(6260,1,20,71),
(6261,1,20,179),
(6262,1,20,179),
(6263,1,27,233),
(6264,1,27,233),
(6265,1,26,83),
(6266,1,26,83),
(6267,1,26,83),
(6268,1,20,71),
(6269,1,20,71),
(6270,1,20,71),
(6271,1,29,194),
(6272,1,29,194),
(6273,1,29,194),
(6274,1,20,238),
(6275,1,20,238),
(6276,1,20,71),
(6277,1,20,71),
(6278,1,21,198),
(6279,1,21,198),
(6280,1,20,270),
(6281,1,27,91),
(6282,1,27,91),
(6283,1,27,91),
(6284,1,27,271),
(6285,1,27,271),
(6286,1,20,71),
(6287,1,20,71),
(6288,1,20,71),
(6289,1,75,273),
(6290,1,20,75),
(6291,1,20,75),
(6292,1,27,69),
(6293,1,27,69),
(6294,1,27,237),
(6295,1,27,237),
(6296,1,20,73),
(6297,1,20,73),
(6298,1,20,73),
(6299,1,20,73),
(6300,1,20,238),
(6301,1,20,238),
(6302,1,23,63),
(6303,1,23,63),
(6304,1,23,63),
(6305,1,23,63),
(6306,1,30,197),
(6307,1,30,197),
(6308,1,20,196),
(6309,1,20,196),
(6310,1,26,60),
(6311,1,26,60),
(6312,1,26,60),
(6313,1,31,11),
(6314,1,31,11),
(6315,1,21,198),
(6316,1,21,198),
(6317,1,20,39),
(6318,1,30,197),
(6319,1,20,16),
(6320,1,20,16),
(6321,1,20,16),
(6322,1,20,73),
(6323,1,20,73),
(6324,1,24,64),
(6325,1,24,64),
(6326,1,25,86),
(6327,1,25,86),
(6328,1,25,86),
(6329,1,20,71),
(6330,1,20,71),
(6331,1,20,71),
(6332,1,26,60),
(6333,1,26,60),
(6334,1,26,60),
(6335,1,27,271),
(6336,1,27,233),
(6337,1,27,233),
(6338,1,22,79),
(6339,1,20,74),
(6340,1,20,74),
(6341,1,20,71),
(6342,1,20,71),
(6343,1,20,71),
(6344,1,31,309),
(6345,1,31,309),
(6346,1,31,309),
(6347,1,31,87),
(6348,1,31,87),
(6349,1,25,86),
(6350,1,25,68),
(6351,1,25,68),
(6352,1,25,86),
(6353,1,25,86),
(6354,1,25,66),
(6355,1,27,88),
(6356,1,27,88),
(6357,1,27,92),
(6358,1,27,92),
(6359,1,27,92),
(6360,1,27,233),
(6361,1,27,233),
(6362,1,31,309),
(6363,1,31,309),
(6364,1,31,309),
(6365,1,25,86),
(6366,1,25,86),
(6367,1,24,16),
(6368,1,75,273),
(6369,1,75,273),
(6370,1,25,86),
(6371,1,25,86),
(6372,1,25,86),
(6373,1,25,66),
(6374,1,25,66),
(6375,1,21,59),
(6376,1,21,59),
(6377,1,22,234),
(6378,1,22,234),
(6379,1,23,240),
(6380,1,23,240),
(6381,1,31,48),
(6382,1,31,19),
(6383,1,31,19),
(6384,1,31,19),
(6385,1,31,19),
(6386,1,31,87),
(6387,1,31,87),
(6388,1,20,71),
(6389,1,20,71),
(6390,1,23,240),
(6391,1,23,240),
(6392,1,20,71),
(6393,1,20,71),
(6394,1,75,310),
(6395,1,75,310),
(6396,2,35,101),
(6397,2,35,101),
(6398,2,35,101),
(6399,2,37,16),
(6400,2,35,101),
(6401,2,35,101),
(6402,2,35,101),
(6403,2,36,244),
(6404,2,36,244),
(6405,2,36,244),
(6406,2,36,244),
(6407,2,35,100),
(6408,2,35,100),
(6409,2,36,311),
(6410,2,36,311),
(6411,2,36,311),
(6412,2,36,311),
(6413,2,35,99),
(6414,2,35,105),
(6415,2,35,105),
(6416,2,35,105),
(6417,2,37,103),
(6418,2,37,103),
(6419,2,37,16),
(6420,2,37,16),
(6421,2,35,99),
(6422,2,35,99),
(6423,2,35,99),
(6424,2,35,99),
(6425,2,35,100),
(6426,2,35,100),
(6427,2,37,103),
(6428,2,37,103),
(6429,2,37,103),
(6430,2,37,103),
(6431,2,33,97),
(6432,2,33,97),
(6433,2,33,97),
(6434,2,33,97),
(6435,2,33,97),
(6436,2,35,99),
(6437,2,34,242),
(6438,2,34,242),
(6439,2,35,105),
(6440,2,35,105),
(6441,2,35,105),
(6442,2,35,105),
(6443,2,35,105),
(6444,2,35,275),
(6445,2,35,275),
(6446,2,36,16),
(6447,2,36,16),
(6448,2,35,100),
(6449,2,35,100),
(6450,2,35,100),
(6451,2,37,48),
(6452,2,37,48),
(6453,2,37,203),
(6454,2,35,105),
(6455,2,35,105),
(6456,2,35,105),
(6457,2,35,202),
(6458,2,35,202),
(6459,2,35,99),
(6460,2,35,99),
(6461,2,35,9),
(6462,2,35,9),
(6463,2,35,9),
(6464,2,37,61),
(6465,2,37,61),
(6466,2,34,109),
(6467,2,34,109),
(6468,2,35,276),
(6469,2,35,276),
(6470,2,35,276),
(6471,2,35,276),
(6472,2,32,112),
(6473,2,32,112),
(6474,2,32,112),
(6475,2,32,112),
(6476,2,32,112),
(6477,2,32,112),
(6478,2,33,96),
(6479,2,35,9),
(6480,2,35,9),
(6481,2,37,203),
(6482,2,35,100),
(6483,2,35,100),
(6484,2,35,100),
(6485,2,33,97),
(6486,2,33,97),
(6487,2,35,99),
(6488,2,35,99),
(6489,2,35,99),
(6490,2,37,111),
(6491,2,37,111),
(6492,2,37,16),
(6493,2,37,16),
(6494,2,37,16),
(6495,2,35,202),
(6496,2,35,202),
(6497,2,35,100),
(6498,2,35,100),
(6499,2,35,101),
(6500,2,35,101),
(6501,2,33,108),
(6502,2,33,108),
(6503,3,78,312),
(6504,3,78,312),
(6505,3,42,121),
(6506,3,43,207),
(6507,3,43,207),
(6508,3,43,280),
(6509,3,43,280),
(6510,3,43,280),
(6511,3,45,246),
(6512,3,45,127),
(6513,3,45,127),
(6514,3,44,250),
(6515,3,44,250),
(6516,3,48,313),
(6517,3,48,313),
(6518,3,46,72),
(6519,3,47,125),
(6520,3,47,125),
(6521,3,47,125),
(6522,3,45,246),
(6523,3,45,246),
(6524,3,49,314),
(6525,3,49,314),
(6526,3,49,314),
(6527,3,44,118),
(6528,3,44,118),
(6529,3,44,118),
(6530,3,48,130),
(6531,3,48,130),
(6532,3,41,279),
(6533,3,41,279),
(6534,3,43,207),
(6535,3,43,207),
(6536,3,43,117),
(6537,3,44,118),
(6538,3,44,118),
(6539,3,48,200),
(6540,3,48,200),
(6541,3,48,200),
(6542,3,43,280),
(6543,3,43,280),
(6544,3,43,280),
(6545,3,43,280),
(6546,3,43,280),
(6547,3,43,280),
(6548,3,43,280),
(6549,3,43,207),
(6550,3,43,207),
(6551,3,43,207),
(6552,3,43,207),
(6553,3,43,207),
(6554,3,46,122),
(6555,3,46,122),
(6556,3,45,246),
(6557,3,45,246),
(6558,3,45,119),
(6559,3,47,125),
(6560,3,47,125),
(6561,3,47,125),
(6562,3,42,121),
(6563,3,42,121),
(6564,3,42,121),
(6565,3,42,116),
(6566,3,42,116),
(6567,3,45,200),
(6568,3,45,200),
(6569,3,45,200),
(6570,3,40,114),
(6571,3,40,114),
(6572,3,47,125),
(6573,3,43,117),
(6574,3,43,117),
(6575,3,43,117),
(6576,3,44,250),
(6577,3,47,125),
(6578,3,47,125),
(6579,4,50,252),
(6580,4,50,252),
(6581,4,52,212),
(6582,4,52,212),
(6583,4,53,134),
(6584,4,53,134),
(6585,4,52,212),
(6586,4,53,15),
(6587,4,53,15),
(6588,4,53,15),
(6589,4,53,15),
(6590,4,52,315),
(6591,4,52,315),
(6592,4,53,139),
(6593,4,53,139),
(6594,4,53,134),
(6595,4,53,134),
(6596,4,53,134),
(6597,4,50,132),
(6598,4,50,132),
(6599,4,53,134),
(6600,4,53,134),
(6601,4,53,134),
(6602,4,53,134),
(6603,4,53,134),
(6604,4,53,134),
(6605,4,53,139),
(6606,4,54,211),
(6607,4,54,211),
(6608,4,54,211),
(6609,4,53,134),
(6610,4,53,134),
(6611,4,53,134),
(6612,4,53,134),
(6613,4,53,134),
(6614,4,55,136),
(6615,4,55,136),
(6616,4,53,134),
(6617,4,53,134),
(6618,4,53,134),
(6619,4,53,139),
(6620,4,53,139),
(6621,4,53,139),
(6622,4,52,212),
(6623,4,52,212),
(6624,4,52,212),
(6625,4,53,139),
(6626,4,53,139),
(6627,4,53,139),
(6628,4,59,60),
(6629,4,59,60),
(6630,4,59,60),
(6631,4,53,55),
(6632,4,53,55),
(6633,4,53,55),
(6634,4,53,55),
(6635,4,53,55),
(6636,4,53,134),
(6637,4,53,134),
(6638,4,53,134),
(6639,4,53,55),
(6640,4,53,55),
(6641,4,53,55),
(6642,4,53,55),
(6643,4,50,252),
(6644,4,50,252),
(6645,4,50,252),
(6646,4,56,10),
(6647,4,56,10),
(6648,4,53,134),
(6649,4,53,134),
(6650,4,53,134),
(6651,4,53,134),
(6652,4,53,134),
(6653,4,57,18),
(6654,4,57,18),
(6655,4,57,18),
(6656,4,58,39),
(6657,4,58,39),
(6658,4,55,136),
(6659,4,55,136),
(6660,4,55,136),
(6661,4,55,136),
(6662,4,52,11),
(6663,4,52,11),
(6664,4,52,133),
(6665,4,52,133),
(6666,4,52,133),
(6667,4,52,95),
(6668,4,52,95),
(6669,4,50,132),
(6670,4,50,132),
(6671,4,53,134),
(6672,4,53,134),
(6673,4,53,139),
(6674,4,53,139),
(6675,4,53,139),
(6676,4,50,132),
(6677,4,50,132),
(6678,4,53,15),
(6679,4,53,15),
(6680,4,53,15),
(6681,5,60,213),
(6682,5,60,213),
(6683,5,60,143),
(6684,5,60,143),
(6685,5,60,143),
(6686,5,61,144),
(6687,5,62,145),
(6688,5,62,145),
(6689,5,65,151),
(6690,5,65,151),
(6691,5,65,151),
(6692,5,65,151),
(6693,5,64,149),
(6694,5,65,218),
(6695,5,65,218),
(6696,5,65,218),
(6697,5,60,143),
(6698,5,60,143),
(6699,5,60,143),
(6700,5,60,143),
(6701,5,62,145),
(6702,5,62,145),
(6703,5,60,141),
(6704,5,60,141),
(6705,5,60,143),
(6706,5,60,143),
(6707,5,60,143),
(6708,5,60,143),
(6709,5,60,143),
(6710,5,60,143),
(6711,5,60,143),
(6712,5,60,143),
(6713,5,60,143),
(6714,5,60,143),
(6715,5,60,143),
(6716,5,60,143),
(6717,5,60,143),
(6718,5,60,143),
(6719,5,60,143),
(6720,5,63,147),
(6721,5,63,147),
(6722,5,63,147),
(6723,5,62,307),
(6724,5,62,307),
(6725,5,62,307),
(6726,5,63,15),
(6727,5,63,15),
(6728,5,60,143),
(6729,5,60,143),
(6730,5,60,148),
(6731,5,60,148),
(6732,5,60,141),
(6733,5,60,141),
(6734,5,60,143),
(6735,5,60,143),
(6736,5,60,143),
(6737,5,60,143),
(6738,5,63,147),
(6739,5,63,147),
(6740,5,60,214),
(6741,5,60,214),
(6742,5,60,214),
(6743,5,60,143),
(6744,5,60,143),
(6745,5,60,143),
(6746,5,60,148),
(6747,5,60,148),
(6748,5,62,307),
(6749,5,62,307),
(6750,5,60,142),
(6751,5,60,142),
(6752,5,60,148),
(6753,5,60,148),
(6754,5,60,213),
(6755,5,60,213),
(6756,5,64,149),
(6757,5,64,149),
(6758,5,64,149),
(6759,5,64,149),
(6760,5,64,149),
(6761,5,64,149),
(6762,5,63,147),
(6763,5,63,147),
(6764,5,64,215),
(6765,5,64,215),
(6766,5,64,215),
(6767,5,64,215),
(6768,5,60,143),
(6769,5,60,143),
(6770,5,60,143),
(6771,5,60,143),
(6772,5,60,143),
(6773,5,60,143),
(6774,5,60,214),
(6775,5,60,214),
(6776,5,60,214),
(6777,5,60,214),
(6778,5,60,143),
(6779,5,60,143),
(6780,5,60,143),
(6781,5,60,143),
(6782,5,60,143),
(6783,5,62,307),
(6784,5,62,306),
(6785,5,62,306),
(6786,5,64,149),
(6787,5,64,149),
(6788,5,60,148),
(6789,5,60,148),
(6790,5,65,151),
(6791,5,65,151),
(6792,5,64,149),
(6793,5,64,149),
(6794,5,60,142),
(6795,5,62,307),
(6796,5,62,307),
(6797,5,61,144),
(6798,5,61,144),
(6799,5,61,144),
(6800,5,60,141),
(6801,5,60,141),
(6802,5,61,144),
(6803,5,62,307),
(6804,5,64,149),
(6805,6,66,154),
(6806,6,66,154),
(6807,6,80,225),
(6808,6,80,225),
(6809,6,73,173),
(6810,6,79,220),
(6811,6,79,220),
(6812,6,71,169),
(6813,6,71,169),
(6814,6,71,169),
(6815,6,71,169),
(6816,6,71,169),
(6817,6,71,169),
(6818,6,71,169),
(6819,6,68,172),
(6820,6,68,172),
(6821,6,68,172),
(6822,6,71,169),
(6823,6,71,169),
(6824,6,71,169),
(6825,6,68,155),
(6826,6,68,155),
(6827,6,71,163),
(6828,6,71,163),
(6829,6,79,261),
(6830,6,79,261),
(6831,6,79,261),
(6832,6,79,261),
(6833,6,79,261),
(6834,6,79,261),
(6835,6,67,164),
(6836,6,67,164),
(6837,6,68,172),
(6838,6,68,172),
(6839,6,79,261),
(6840,6,79,261),
(6841,6,79,261),
(6842,6,79,261),
(6843,6,79,261),
(6844,6,67,224),
(6845,6,67,224),
(6846,6,67,224),
(6847,6,72,170),
(6848,6,72,170),
(6849,6,67,224),
(6850,6,68,222),
(6851,6,68,222),
(6852,6,68,222),
(6853,6,68,222),
(6854,6,68,222),
(6855,6,68,222),
(6856,6,68,222),
(6857,6,79,59),
(6858,6,79,59),
(6859,6,79,59),
(6860,6,79,59),
(6861,6,79,59),
(6862,6,68,155),
(6863,6,68,155),
(6864,6,67,224),
(6865,6,67,224),
(6866,6,67,224),
(6867,6,68,155),
(6868,6,68,172),
(6869,6,68,172),
(6870,6,68,172),
(6871,6,79,59),
(6872,6,79,59),
(6873,6,66,152),
(6874,6,66,152),
(6875,6,66,152),
(6876,6,71,169),
(6877,6,71,169),
(6878,6,71,169),
(6879,6,71,169),
(6880,6,71,163),
(6881,6,68,221),
(6882,6,68,221),
(6883,6,68,221),
(6884,6,71,16),
(6885,6,71,16),
(6886,6,71,16),
(6887,6,71,258),
(6888,6,67,165),
(6889,6,67,165),
(6890,6,67,165),
(6891,6,71,166),
(6892,6,71,166),
(6893,6,71,166),
(6894,6,71,166),
(6895,6,71,163),
(6896,6,71,163),
(6897,6,71,163),
(6898,6,68,167),
(6899,6,68,167),
(6900,6,68,155),
(6901,6,68,155),
(6902,6,68,162),
(6903,6,68,162),
(6904,6,68,162),
(6905,6,68,162),
(6906,6,68,262),
(6907,6,68,262),
(6908,6,68,262),
(6909,6,68,262),
(6910,6,68,262),
(6911,6,68,262),
(6912,6,68,262),
(6913,6,68,167),
(6914,6,68,167),
(6915,6,68,167),
(6916,6,68,167),
(6917,6,68,167),
(6918,6,68,167),
(6919,6,71,169),
(6920,6,71,169),
(6921,6,80,225),
(6922,6,74,176),
(6923,6,74,176),
(6924,6,74,176),
(6925,6,74,176),
(6926,6,74,176),
(6927,6,74,176),
(6928,6,66,154),
(6929,6,80,225),
(6930,6,80,225),
(6931,6,66,154),
(6932,6,66,154),
(6933,6,66,154),
(6934,6,70,171),
(6935,6,69,156),
(6936,6,69,156),
(6937,6,69,156),
(6938,6,68,162),
(6939,6,68,162),
(6940,6,70,171),
(6941,6,70,171),
(6942,6,70,171),
(6943,6,70,171),
(6944,6,70,171),
(6945,6,70,171),
(6946,6,74,316),
(6947,0,8,18),
(6948,0,8,18),
(6949,0,0,94),
(6950,0,0,0),
(6951,0,0,0),
(6952,0,0,0),
(6953,0,0,0),
(6954,0,8,18),
(6955,0,8,18),
(6956,0,11,184),
(6957,0,11,184),
(6958,0,16,189),
(6959,0,16,189),
(6960,0,14,48),
(6961,0,14,48),
(6962,0,14,48),
(6963,0,0,227),
(6964,0,0,227),
(6965,0,0,12),
(6966,0,0,12),
(6967,0,0,12),
(6968,0,6,16),
(6969,0,6,16),
(6970,0,1,23),
(6971,0,1,23),
(6972,0,14,48),
(6973,0,14,48),
(6974,0,14,48),
(6975,0,1,23),
(6976,0,1,23),
(6977,0,1,23),
(6978,0,1,23),
(6979,0,7,10),
(6980,0,7,10),
(6981,0,7,10),
(6982,0,7,10),
(6983,0,14,48),
(6984,0,14,48),
(6985,0,14,48),
(6986,0,14,48),
(6987,0,14,48),
(6988,0,3,28),
(6989,0,3,28),
(6990,0,3,28),
(6991,0,3,4),
(6992,0,3,4),
(6993,0,3,4),
(6994,0,3,4),
(6995,0,3,4),
(6996,0,3,4),
(6997,0,1,1),
(6998,0,1,1),
(6999,0,13,30),
(7000,0,13,30),
(7001,0,3,22),
(7002,0,3,22),
(7003,0,3,22),
(7004,0,3,22),
(7005,0,0,36),
(7006,0,0,12),
(7007,0,0,12),
(7008,0,0,12),
(7009,0,0,12),
(7010,0,16,41),
(7011,0,16,41),
(7012,0,3,29),
(7013,0,3,29),
(7014,0,3,29),
(7015,0,3,29),
(7016,0,3,29),
(7017,0,3,29),
(7018,0,3,29),
(7019,0,0,0),
(7020,0,0,0),
(7021,0,0,0),
(7022,0,8,18),
(7023,0,8,18),
(7024,0,4,5),
