INSERT INTO FechaIncidente(codigoFechaIncidente,codigoAnho,codigoMes,codigoDia) VALUES(0,0,0,0),
(23026,0,1,0),
(23027,0,1,0),
(23028,0,1,0),
(23029,0,1,0),
(23030,0,1,0),
(23031,0,1,0),
(23032,0,1,0),
(23033,0,1,0),
(23034,1,1,0),
(23035,1,1,0),
(23036,1,1,0),
(23037,1,1,0),
(23038,1,1,0),
(23039,1,1,0),
(23040,1,1,0),
(23041,1,1,0),
(23042,1,1,0),
(23043,1,1,0),
(23044,1,1,0),
(23045,1,1,0),
(23046,1,1,0),
(23047,1,1,0),
(23048,1,1,0),
(23049,1,1,0),
(23050,1,1,0),
(23051,1,1,0),
(23052,1,1,0),
(23053,1,1,0),
(23054,1,1,0),
(23055,1,1,0),
(23056,1,1,0),
(23057,1,1,0),
(23058,1,1,0),
(23059,1,1,0),
(23060,1,1,0),
(23061,1,1,0),
(23062,1,1,0),
(23063,1,1,0),
(23064,1,1,0),
(23065,1,1,0),
(23066,1,1,0),
(23067,1,1,0),
(23068,1,1,0),
(23069,1,1,0),
(23070,1,1,0),
(23071,1,1,0),
(23072,1,1,0),
(23073,1,1,0),
(23074,1,1,0),
(23075,1,1,0),
(23076,1,1,0),
(23077,1,1,0),
(23078,1,1,0),
(23079,1,1,0),
(23080,1,1,0),
(23081,1,1,0),
(23082,1,1,0),
(23083,1,1,0),
(23084,1,1,0),
(23085,1,1,0),
(23086,1,1,0),
(23087,1,1,0),
(23088,1,1,0),
(23089,1,1,0),
(23090,1,1,0),
(23091,1,1,0),
(23092,1,1,0),
(23093,1,1,0),
(23094,1,1,0),
(23095,1,1,0),
(23096,1,1,0),
(23097,1,1,0),
(23098,1,1,0),
(23099,1,1,0),
(23100,1,1,0),
(23101,1,1,0),
(23102,1,1,0),
(23103,1,1,0),
(23104,1,1,0),
(23105,1,1,0),
(23106,1,1,0),
(23107,1,1,0),
(23108,1,1,0),
(23109,1,1,0),
(23110,1,1,0),
(23111,1,1,0),
(23112,1,1,0),
(23113,1,1,0),
(23114,1,1,0),
(23115,1,1,0),
(23116,1,1,0),
(23117,1,1,0),
(23118,1,1,0),
(23119,1,1,0),
(23120,1,1,0),
(23121,1,1,0),
(23122,1,1,0),
(23123,1,1,0),
(23124,1,1,0),
(23125,1,1,0),
(23126,1,1,0),
(23127,1,1,0),
(23128,1,1,0),
(23129,2,1,0),
(23130,2,1,0),
(23131,2,1,0),
(23132,2,1,0),
(23133,2,1,0),
(23134,2,1,0),
(23135,2,1,0),
(23136,2,1,0),
(23137,2,1,0),
(23138,2,1,0),
(23139,2,1,0),
(23140,2,1,0),
(23141,2,1,0),
(23142,2,1,0),
(23143,2,1,0),
(23144,2,1,0),
(23145,2,1,0),
(23146,2,1,0),
(23147,2,1,0),
(23148,2,1,0),
(23149,2,1,0),
(23150,2,1,0),
(23151,2,1,0),
(23152,2,1,0),
(23153,2,1,0),
(23154,2,1,0),
(23155,2,1,0),
(23156,2,1,0),
(23157,2,1,0),
(23158,2,1,0),
(23159,2,1,0),
(23160,2,1,0),
(23161,2,1,0),
(23162,2,1,0),
(23163,2,1,0),
(23164,2,1,0),
(23165,2,1,0),
(23166,2,1,0),
(23167,2,1,0),
(23168,2,1,0),
(23169,2,1,0),
(23170,2,1,0),
(23171,2,1,0),
(23172,2,1,0),
(23173,2,1,0),
(23174,2,1,0),
(23175,2,1,0),
(23176,2,1,0),
(23177,2,1,0),
(23178,2,1,0),
(23179,2,1,0),
(23180,2,1,0),
(23181,2,1,0),
(23182,2,1,0),
(23183,2,1,0),
(23184,2,1,0),
(23185,2,1,0),
(23186,2,1,0),
(23187,2,1,0),
(23188,2,1,0),
(23189,2,1,0),
(23190,2,1,0),
(23191,2,1,0),
(23192,2,1,0),
(23193,2,1,0),
(23194,2,1,0),
(23195,2,1,0),
(23196,2,1,0),
(23197,2,1,0),
(23198,2,1,0),
(23199,2,1,0),
(23200,2,1,0),
(23201,2,1,0),
(23202,2,1,0),
(23203,2,1,0),
(23204,2,1,0),
(23205,2,1,0),
(23206,2,1,0),
(23207,2,1,0),
(23208,2,1,0),
(23209,2,1,0),
(23210,2,1,0),
(23211,2,1,0),
(23212,2,1,0),
(23213,2,1,0),
(23214,2,1,0),
(23215,2,1,0),
(23216,2,1,0),
(23217,2,1,0),
(23218,2,1,0),
(23219,2,1,0),
(23220,2,1,0),
(23221,2,1,0),
(23222,2,1,0),
(23223,2,1,0),
(23224,2,1,0),
(23225,2,1,0),
(23226,2,1,0),
(23227,2,1,0),
(23228,2,1,0),
(23229,2,1,0),
(23230,2,1,0),
(23231,2,1,0),
(23232,2,1,0),
(23233,2,1,0),
(23234,2,1,0),
(23235,2,1,0),
(23236,2,1,0),
(23237,2,1,0),
(23238,2,1,0),
(23239,2,1,0),
(23240,2,1,0),
(23241,2,1,0),
(23242,2,1,0),
(23243,2,1,0),
(23244,2,1,0),
(23245,2,1,0),
(23246,2,1,0),
(23247,2,1,0),
(23248,2,1,0),
(23249,2,1,0),
(23250,1,1,0),
(23251,1,1,0),
(23252,0,1,0),
(23253,0,1,0),
(23254,0,1,0),
(23255,0,1,0),
(23256,0,1,0),
(23257,0,1,0),
(23258,0,1,0),
(23259,0,1,0),
(23260,0,1,0),
(23261,0,1,0),
(23262,0,1,0),
(23263,0,1,0),
(23264,0,1,0),
(23265,0,1,0),
(23266,0,1,0),
(23267,0,1,0),
(23268,1,1,0),
(23269,1,1,0),
(23270,1,1,0),
(23271,1,1,0),
(23272,1,1,0),
(23273,1,1,0),
(23274,1,1,0),
(23275,1,1,0),
(23276,1,1,0),
(23277,1,1,0),
(23278,1,1,0),
(23279,1,1,0),
(23280,1,1,0),
(23281,1,1,0),
(23282,1,1,0),
(23283,1,1,0),
(23284,1,1,0),
(23285,1,1,0),
(23286,1,1,0),
(23287,1,1,0),
(23288,1,1,0),
(23289,1,1,0),
(23290,1,1,0),
(23291,1,1,0),
(23292,1,1,0),
(23293,1,1,0),
(23294,1,1,0),
(23295,1,1,0),
(23296,1,1,0),
(23297,1,1,0),
(23298,1,1,0),
(23299,1,1,0),
(23300,1,1,0),
(23301,1,1,0),
(23302,1,1,0),
(23303,1,1,0),
(23304,1,1,0),
(23305,1,1,0),
(23306,2,1,0),
(23307,2,1,0),
(23308,2,1,0),
(23309,2,1,0),
(23310,2,1,0),
(23311,2,1,0),
(23312,2,1,0),
(23313,2,1,0),
(23314,2,1,0),
(23315,2,1,0),
(23316,2,1,0),
(23317,2,1,0),
(23318,2,1,0),
(23319,2,1,0),
(23320,2,1,0),
(23321,2,1,0),
(23322,2,1,0),
(23323,2,1,0),
(23324,2,1,0),
(23325,2,1,0),
(23326,2,1,0),
(23327,2,1,0),
(23328,2,1,0),
(23329,2,1,0),
(23330,2,1,0),
(23331,2,1,0),
(23332,2,1,0),
(23333,0,2,0),
(23334,0,2,0),
(23335,0,2,0),
(23336,0,2,0),
(23337,0,2,0),
(23338,0,2,0),
(23339,0,2,0),
(23340,0,2,0),
(23341,0,2,0),
(23342,0,2,0),
(23343,0,2,0),
(23344,0,2,0),
(23345,0,2,0),
(23346,0,2,0),
(23347,0,2,0),
(23348,0,2,0),
(23349,0,2,0),
(23350,0,2,0),
(23351,0,2,0),
(23352,0,2,0),
(23353,0,2,0),
(23354,0,2,0),
(23355,0,2,0),
(23356,0,2,0),
(23357,0,2,0),
(23358,0,2,0),
(23359,0,2,0),
(23360,0,2,0),
(23361,0,2,0),
(23362,0,2,0),
(23363,0,2,0),
(23364,0,2,0),
(23365,0,2,0),
(23366,0,2,0),
(23367,0,2,0),
(23368,0,2,0),
(23369,0,2,0),
(23370,0,2,0),
(23371,0,2,0),
(23372,0,2,0),
(23373,0,2,0),
(23374,0,2,0),
(23375,0,2,0),
(23376,0,2,0),
(23377,0,2,0),
(23378,0,2,0),
(23379,0,2,0),
(23380,0,2,0),
(23381,0,2,0),
(23382,0,2,0),
(23383,1,2,0),
(23384,1,2,0),
(23385,1,2,0),
(23386,1,2,0),
(23387,1,2,0),
(23388,1,2,0),
(23389,1,2,0),
(23390,1,2,0),
(23391,1,2,0),
(23392,1,2,0),
(23393,1,2,0),
(23394,1,2,0),
(23395,1,2,0),
(23396,1,2,0),
(23397,1,2,0),
(23398,1,2,0),
(23399,1,2,0),
(23400,1,2,0),
(23401,1,2,0),
(23402,1,2,0),
(23403,1,2,0),
(23404,1,2,0),
(23405,1,2,0),
(23406,1,2,0),
(23407,1,2,0),
(23408,1,2,0),
(23409,1,2,0),
(23410,1,2,0),
(23411,1,2,0),
(23412,1,2,0),
(23413,1,2,0),
(23414,1,2,0),
(23415,1,2,0),
(23416,1,2,0),
(23417,1,2,0),
(23418,1,2,0),
(23419,1,2,0),
(23420,1,2,0),
(23421,1,2,0),
(23422,1,2,0),
(23423,1,2,0),
(23424,1,2,0),
(23425,1,2,0),
(23426,1,2,0),
(23427,1,2,0),
(23428,1,2,0),
(23429,1,2,0),
(23430,1,2,0),
(23431,1,2,0),
(23432,1,2,0),
(23433,1,2,0),
(23434,1,2,0),
(23435,2,2,0),
(23436,2,2,0),
(23437,2,2,0),
(23438,2,2,0),
(23439,2,2,0),
(23440,2,2,0),
(23441,2,2,0),
(23442,2,2,0),
(23443,2,2,0),
(23444,2,2,0),
(23445,2,2,0),
(23446,2,2,0),
(23447,2,2,0),
(23448,2,2,0),
(23449,2,2,0),
(23450,2,2,0),
(23451,2,2,0),
(23452,2,2,0),
(23453,2,2,0),
(23454,2,2,0),
(23455,2,2,0),
(23456,2,2,0),
(23457,2,2,0),
(23458,2,2,0),
(23459,2,2,0),
(23460,2,2,0),
(23461,2,2,0),
(23462,2,2,0),
(23463,2,2,0),
(23464,2,2,0),
(23465,2,2,0),
(23466,2,2,0),
(23467,2,2,0),
(23468,2,2,0),
(23469,2,2,0),
(23470,2,2,0),
(23471,2,2,0),
(23472,2,2,0),
(23473,2,2,0),
(23474,2,2,0),
(23475,2,2,0),
(23476,2,2,0),
(23477,2,2,0),
(23478,2,2,0),
(23479,2,2,0),
(23480,2,2,0),
(23481,2,2,0),
(23482,2,2,0),
(23483,2,2,0),
(23484,2,2,0),
(23485,2,2,0),
(23486,2,2,0),
(23487,2,2,0),
(23488,2,2,0),
(23489,2,2,0),
(23490,2,2,0),
(23491,1,2,0),
(23492,1,2,0),
(23493,1,2,0),
(23494,1,2,0),
(23495,1,2,0),
(23496,1,2,0),
(23497,1,2,0),
(23498,1,2,0),
(23499,1,2,0),
(23500,1,2,0),
(23501,1,2,0),
(23502,1,2,0),
(23503,1,2,0),
(23504,1,2,0),
(23505,1,2,0),
(23506,1,2,0),
(23507,1,2,0),
(23508,1,2,0),
(23509,1,2,0),
(23510,1,2,0),
(23511,1,2,0),
(23512,1,2,0),
(23513,1,2,0),
(23514,2,2,0),
(23515,2,2,0),
(23516,2,2,0),
(23517,2,2,0),
(23518,2,2,0),
(23519,2,2,0),
(23520,2,2,0),
(23521,2,2,0),
(23522,2,2,0),
(23523,2,2,0),
(23524,2,2,0),
(23525,2,2,0),
(23526,0,2,0),
(23527,0,2,0),
(23528,0,2,0),
(23529,0,2,0),
(23530,0,2,0),
(23531,0,2,0),
(23532,0,2,0),
(23533,0,2,0),
(23534,0,2,0),
(23535,0,2,0),
(23536,0,2,0),
(23537,0,2,0),
(23538,0,2,0),
(23539,0,2,0),
(23540,0,2,0),
(23541,0,2,0),
(23542,0,2,0),
(23543,0,2,0),
(23544,0,2,0),
(23545,0,2,0),
(23546,0,2,0),
(23547,0,2,0),
(23548,0,2,0),
(23549,0,2,0),
(23550,0,2,0),
(23551,0,2,0),
(23552,0,2,0),
(23553,0,2,0),
(23554,0,2,0),
(23555,0,2,0),
(23556,0,2,0),
(23557,0,2,0),
(23558,0,2,0),
(23559,0,2,0),
(23560,0,2,0),
(23561,0,2,0),
(23562,0,2,0),
(23563,0,2,0),
(23564,0,2,0),
(23565,0,2,0),
(23566,0,2,0),
(23567,1,2,0),
(23568,1,2,0),
(23569,1,2,0),
(23570,1,2,0),
(23571,1,2,0),
(23572,1,2,0),
(23573,1,2,0),
(23574,1,2,0),
(23575,1,2,0),
(23576,1,2,0),
(23577,1,2,0),
(23578,1,2,0),
(23579,1,2,0),
(23580,1,2,0),
(23581,1,2,0),
(23582,1,2,0),
(23583,1,2,0),
(23584,1,2,0),
(23585,1,2,0),
(23586,1,2,0),
(23587,1,2,0),
(23588,2,2,0),
(23589,2,2,0),
(23590,2,2,0),
(23591,2,2,0),
(23592,2,2,0),
(23593,2,2,0),
(23594,2,2,0),
(23595,2,2,0),
(23596,2,2,0),
(23597,2,2,0),
(23598,2,2,0),
(23599,2,2,0),
(23600,2,2,0),
(23601,2,2,0),
(23602,2,2,0),
(23603,2,2,0),
(23604,2,2,0),
(23605,2,2,0),
(23606,2,2,0),
(23607,2,2,0),
(23608,2,2,0),
(23609,2,2,0),
(23610,2,2,0),
(23611,2,2,0),
(23612,2,2,0),
(23613,2,2,0),
(23614,2,2,0),
(23615,2,2,0),
(23616,2,2,0),
(23617,2,2,0),
(23618,2,2,0),
(23619,2,2,0),
(23620,2,2,0),
(23621,2,2,0),
(23622,2,2,0),
(23623,2,2,0),
(23624,2,2,0),
(23625,2,2,0),
(23626,2,2,0),
(23627,1,2,0),
(23628,1,2,0),
(23629,1,2,0),
(23630,1,2,0),
(23631,1,2,0),
(23632,2,2,0),
(23633,2,2,0),
(23634,2,2,0),
(23635,2,2,0),
(23636,0,2,0),
(23637,0,2,0),
(23638,2,2,0),
(23639,2,2,0),
(23640,2,2,0),
(23641,2,2,0),
(23642,2,2,0),
(23643,2,2,0),
(23644,2,2,0),
(23645,2,2,0),
(23646,2,2,0),
(23647,2,2,0),
(23648,2,2,0),
(23649,2,2,0),
(23650,2,2,0),
(23651,2,2,0),
(23652,2,2,0),
(23653,2,2,0),
(23654,2,2,0),
(23655,2,2,0),
(23656,2,2,0),
(23657,2,2,0),
(23658,2,2,0),
(23659,0,2,0),
(23660,1,2,0),
(23661,1,2,0),
(23662,1,2,0),
(23663,1,2,0),
(23664,1,2,0),
(23665,1,2,0),
(23666,1,2,0),
(23667,1,2,0),
(23668,1,2,0),
(23669,1,2,0),
(23670,1,2,0),
(23671,1,2,0),
(23672,1,2,0),
(23673,1,2,0),
(23674,1,2,0),
(23675,1,2,0),
(23676,1,2,0),
(23677,1,2,0),
(23678,1,2,0),
(23679,1,2,0),
(23680,2,2,0),
(23681,1,2,0),
(23682,2,2,0),
(23683,2,2,0),
(23684,2,2,0),
(23685,0,2,0),
(23686,0,2,0),
(23687,0,2,0),
(23688,0,2,0),
(23689,0,2,0),
(23690,0,2,0),
(23691,0,2,0),
(23692,0,2,0),
(23693,0,2,0),
(23694,0,2,0),
(23695,0,2,0),
(23696,0,2,0),
(23697,0,2,0),
(23698,0,2,0),
(23699,0,2,0),
(23700,0,2,0),
(23701,0,2,0),
(23702,0,2,0),
(23703,0,2,0),
(23704,0,2,0),
(23705,0,2,0),
(23706,0,2,0),
(23707,0,2,0),
(23708,0,2,0),
(23709,0,2,0),
(23710,0,2,0),
(23711,0,2,0),
(23712,0,2,0),
(23713,0,2,0),
(23714,0,2,0),
(23715,0,2,0),
(23716,0,2,0),
(23717,1,2,0),
(23718,1,2,0),
(23719,1,2,0),
(23720,1,2,0),
(23721,1,2,0),
(23722,1,2,0),
(23723,1,2,0),
(23724,1,2,0),
(23725,1,2,0),
(23726,1,2,0),
(23727,1,2,0),
(23728,1,2,0),
(23729,1,2,0),
(23730,1,2,0),
(23731,1,2,0),
(23732,1,2,0),
(23733,1,2,0),
(23734,1,2,0),
(23735,1,2,0),
(23736,1,2,0),
(23737,1,2,0),
(23738,1,2,0),
(23739,1,2,0),
(23740,1,2,0),
(23741,1,2,0),
(23742,1,2,0),
(23743,1,2,0),
(23744,1,2,0),
(23745,1,2,0),
(23746,1,2,0),
(23747,1,2,0),
(23748,1,2,0),
(23749,1,2,0),
(23750,1,2,0),
(23751,1,2,0),
(23752,1,2,0),
(23753,1,2,0),
(23754,1,2,0),
(23755,1,2,0),
(23756,1,2,0),
(23757,1,2,0),
(23758,1,2,0),
(23759,1,2,0),
(23760,1,2,0),
(23761,1,2,0),
(23762,1,2,0),
(23763,1,2,0),
(23764,1,2,0),
(23765,1,2,0),
(23766,1,2,0),
(23767,2,2,0),
(23768,2,2,0),
(23769,2,2,0),
(23770,2,2,0),
(23771,2,2,0),
(23772,2,2,0),
(23773,2,2,0),
(23774,2,2,0),
(23775,2,2,0),
(23776,2,2,0),
(23777,2,2,0),
(23778,2,2,0),
(23779,2,2,0),
(23780,2,2,0),
(23781,2,2,0),
(23782,2,2,0),
(23783,2,2,0),
(23784,2,2,0),
(23785,2,2,0),
(23786,2,2,0),
(23787,2,2,0),
(23788,2,2,0),
(23789,2,2,0),
(23790,2,2,0),
(23791,2,2,0),
(23792,2,2,0),
(23793,2,2,0),
(23794,2,2,0),
(23795,2,2,0),
(23796,2,2,0),
(23797,2,2,0),
(23798,2,2,0),
(23799,2,2,0),
(23800,2,2,0),
(23801,2,2,0),
(23802,2,2,0),
(23803,2,2,0),
(23804,2,2,0),
(23805,2,2,0),
(23806,2,2,0),
(23807,2,2,0),
(23808,2,2,0),
(23809,2,2,0),
(23810,2,2,0),
(23811,2,2,0),
(23812,2,2,0),
(23813,2,2,0),
(23814,2,2,0),
(23815,2,2,0),
(23816,2,2,0),
(23817,2,2,0),
(23818,2,2,0),
(23819,2,2,0),
(23820,2,2,0),
(23821,2,2,0),
(23822,2,2,0),
(23823,0,2,0),
(23824,0,2,0),
(23825,0,2,0),
(23826,2,2,0),
(23827,2,2,0),
(23828,1,2,0),
(23829,0,2,0),
(23830,0,2,0),
(23831,0,2,0),
(23832,0,2,0),
(23833,0,2,0),
(23834,0,2,0),
(23835,0,2,0),
(23836,0,2,0),
(23837,0,2,0),
(23838,0,2,0),
(23839,0,2,0),
(23840,0,2,0),
(23841,0,2,0),
(23842,0,2,0),
(23843,0,2,0),
(23844,0,2,0),
(23845,1,2,0),
(23846,1,2,0),
(23847,1,2,0),
(23848,1,2,0),
(23849,1,2,0),
(23850,1,2,0),
(23851,1,2,0),
(23852,1,2,0),
(23853,1,2,0),
(23854,1,2,0),
(23855,1,2,0),
(23856,1,2,0),
(23857,1,2,0),
(23858,1,2,0),
(23859,1,2,0),
(23860,1,2,0),
(23861,1,2,0),
(23862,1,2,0),
(23863,1,2,0),
(23864,1,2,0),
(23865,1,2,0),
(23866,1,2,0),
(23867,1,2,0),
(23868,1,2,0),
(23869,1,2,0),
(23870,1,2,0),
(23871,1,2,0),
(23872,1,2,0),
(23873,2,2,0),
(23874,2,2,0),
(23875,2,2,0),
(23876,2,2,0),
(23877,2,2,0),
(23878,2,2,0),
(23879,2,2,0),
(23880,2,2,0),
(23881,2,2,0),
(23882,2,2,0),
(23883,2,2,0),
(23884,2,2,0),
(23885,2,2,0),
(23886,2,2,0),
(23887,2,2,0),
(23888,2,2,0),
(23889,2,2,0),
(23890,2,2,0),
(23891,2,2,0),
(23892,2,2,0),
(23893,1,2,0),
(23894,1,2,0),
(23895,1,2,0),
(23896,1,2,0),
(23897,1,2,0),
(23898,1,2,0),
(23899,1,2,0),
(23900,1,2,0),
(23901,1,2,0),
(23902,1,2,0),
(23903,1,2,0),
(23904,1,2,0),
(23905,1,2,0),
(23906,1,2,0),
(23907,1,2,0),
(23908,1,2,0),
(23909,1,2,0),
(23910,1,2,0),
(23911,1,2,0),
(23912,1,2,0),
(23913,2,2,0),
(23914,2,2,0),
(23915,0,2,0),
(23916,0,2,0),
(23917,0,2,0),
(23918,0,2,0),
(23919,0,2,0),
(23920,0,2,0),
(23921,0,2,0),
(23922,0,2,0),
(23923,0,2,0),
(23924,0,2,0),
(23925,0,2,0),
(23926,0,2,0),
(23927,0,2,0),
(23928,0,2,0),
(23929,0,2,0),
(23930,0,2,0),
(23931,0,2,0),
(23932,0,2,0),
(23933,0,2,0),
(23934,0,2,0),
(23935,0,2,0),
(23936,0,2,0),
(23937,0,2,0),
(23938,0,2,0),
(23939,0,2,0),
(23940,1,2,0),
(23941,1,2,0),
(23942,1,2,0),
(23943,1,2,0),
(23944,1,2,0),
(23945,1,2,0),
(23946,1,2,0),
(23947,1,2,0),
(23948,1,2,0),
(23949,1,2,0),
(23950,1,2,0),
(23951,1,2,0),
(23952,1,2,0),
(23953,1,2,0),
(23954,1,2,0),
(23955,1,2,0),
(23956,1,2,0),
(23957,1,2,0),
(23958,1,2,0),
(23959,1,2,0),
(23960,1,2,0),
(23961,1,2,0),
(23962,1,2,0),
(23963,1,2,0),
(23964,1,2,0),
(23965,1,2,0),
(23966,1,2,0),
(23967,1,2,0),
(23968,1,2,0),
(23969,2,2,0),
(23970,2,2,0),
(23971,2,2,0),
(23972,2,2,0),
(23973,2,2,0),
(23974,2,2,0),
(23975,2,2,0),
(23976,2,2,0),
(23977,2,2,0),
(23978,2,2,0),
(23979,2,2,0),
(23980,2,2,0),
(23981,2,2,0),
(23982,2,2,0),
(23983,2,2,0),
(23984,0,2,0),
(23985,1,2,0),
(23986,1,2,0),
(23987,1,2,0),
(23988,1,2,0),
(23989,1,2,0),
(23990,1,2,0),
(23991,1,2,0),
(23992,1,2,0),
(23993,1,2,0),
(23994,1,2,0),
(23995,1,2,0),
(23996,1,2,0),
(23997,1,2,0),
(23998,1,2,0),
(23999,1,2,0),
(24000,1,2,0),
(24001,1,2,0),
(24002,1,2,0),
(24003,1,2,0),
(24004,1,2,0),
(24005,1,2,0),
(24006,1,2,0),
(24007,1,2,0),
(24008,1,2,0),
(24009,1,2,0),
(24010,1,2,0),
(24011,1,2,0),
(24012,1,2,0),
(24013,1,2,0),
(24014,0,2,0),
(24015,0,2,0),
(24016,0,2,0),
(24017,0,2,0),
(24018,0,2,0),
(24019,0,2,0),
(24020,0,2,0),
(24021,0,2,0),
(24022,0,2,0),
(24023,0,2,0),
(24024,0,2,0),
(24025,0,2,0),
(24026,0,2,0),
(24027,0,2,0),
(24028,0,2,0),
(24029,0,2,0),
(24030,0,2,0),
(24031,0,2,0),
(24032,0,2,0),
(24033,0,2,0),
(24034,0,2,0),
(24035,0,2,0),
(24036,0,2,0),
(24037,0,2,0),
(24038,0,2,0),
(24039,0,2,0),
(24040,0,2,0),
(24041,0,2,0),
(24042,0,2,0),
(24043,0,2,0),
(24044,0,2,0),
(24045,0,2,0),
(24046,0,2,0),
(24047,0,2,0),
(24048,0,2,0),
(24049,0,2,0),
(24050,0,2,0),
(24051,0,2,0),
(24052,0,2,0),
(24053,0,2,0),
(24054,0,2,0),
(24055,0,2,0),
(24056,0,2,0),
(24057,0,2,0),
(24058,0,2,0),
(24059,0,2,0),
(24060,0,2,0),
(24061,0,2,0),
(24062,0,2,0),
(24063,0,2,0),
(24064,0,2,0),
(24065,0,2,0),
(24066,0,2,0),
(24067,0,2,0),
(24068,0,2,0),
(24069,0,2,0),
(24070,0,2,0),
(24071,0,2,0),
(24072,0,2,0),
(24073,0,2,0),
(24074,0,2,0),
(24075,0,2,0),
(24076,0,2,0),
(24077,0,2,0),
(24078,0,2,0),
(24079,0,2,0),
(24080,0,2,0),
(24081,0,2,0),
(24082,0,2,0),
(24083,0,2,0),
(24084,0,2,0),
(24085,0,2,0),
(24086,0,2,0),
(24087,0,2,0),
(24088,0,2,0),
(24089,0,2,0),
(24090,0,2,0),
(24091,0,2,0),
(24092,0,2,0),
(24093,0,2,0),
(24094,0,2,0),
(24095,0,2,0),
(24096,0,2,0),
(24097,0,2,0),
(24098,0,2,0),
(24099,0,2,0),
(24100,0,2,0),
(24101,0,2,0),
(24102,0,2,0),
(24103,0,2,0),
(24104,0,2,0),
(24105,0,2,0),
(24106,0,2,0),
(24107,0,2,0),
(24108,0,2,0),
(24109,0,2,0),
(24110,0,2,0),
(24111,0,2,0),
(24112,0,2,0),
(24113,0,2,0),
(24114,0,2,0),
(24115,0,2,0),
(24116,0,2,0),
(24117,0,2,0),
(24118,0,2,0),
(24119,0,2,0),
(24120,0,2,0),
(24121,0,2,0),
(24122,0,2,0),
(24123,0,2,0),
(24124,0,2,0),
(24125,0,2,0),
(24126,0,2,0),
(24127,0,2,0),
(24128,0,2,0),
(24129,0,2,0),
(24130,0,2,0),
(24131,0,2,0),
(24132,0,2,0),
(24133,0,2,0),
(24134,0,2,0),
(24135,0,2,0),
(24136,0,2,0),
(24137,0,2,0),
(24138,0,2,0),
(24139,0,2,0),
(24140,0,2,0),
(24141,0,2,0),
(24142,0,2,0),
(24143,1,2,0),
(24144,1,2,0),
(24145,1,2,0),
(24146,1,2,0),
(24147,1,2,0),
(24148,1,2,0),
(24149,1,2,0),
(24150,1,2,0),
(24151,1,2,0),
(24152,1,2,0),
(24153,1,2,0),
(24154,1,2,0),
(24155,1,2,0),
(24156,1,2,0),
(24157,1,2,0),
(24158,1,2,0),
(24159,1,2,0),
(24160,1,2,0),
(24161,1,2,0),
(24162,1,2,0),
(24163,1,2,0),
(24164,1,2,0),
(24165,1,2,0),
(24166,1,2,0),
(24167,1,2,0),
(24168,1,2,0),
(24169,1,2,0),
(24170,1,2,0),
(24171,1,2,0),
(24172,1,2,0),
(24173,1,2,0),
(24174,1,2,0),
(24175,1,2,0),
(24176,1,2,0),
(24177,1,2,0),
(24178,1,2,0),
(24179,1,2,0),
(24180,1,2,0),
(24181,1,2,0),
(24182,1,2,0),
(24183,1,2,0),
(24184,1,2,0),
(24185,1,2,0),
(24186,1,2,0),
(24187,1,2,0),
(24188,1,2,0),
(24189,1,2,0),
(24190,1,2,0),
(24191,1,2,0),
(24192,1,2,0),
(24193,1,2,0),
(24194,1,2,0),
(24195,1,2,0),
(24196,1,2,0),
(24197,1,2,0),
(24198,1,2,0),
(24199,1,2,0),
(24200,1,2,0),
(24201,1,2,0),
(24202,1,2,0),
(24203,1,2,0),
(24204,1,2,0),
(24205,1,2,0),
(24206,1,2,0),
(24207,1,2,0),
(24208,1,2,0),
(24209,1,2,0),
(24210,1,2,0),
(24211,1,2,0),
(24212,1,2,0),
(24213,1,2,0),
(24214,1,2,0),
(24215,1,2,0),
(24216,1,2,0),
(24217,1,2,0),
(24218,1,2,0),
(24219,1,2,0),
(24220,1,2,0),
(24221,1,2,0),
(24222,1,2,0),
(24223,1,2,0),
(24224,1,2,0),
(24225,1,2,0),
(24226,1,2,0),
(24227,1,2,0),
(24228,1,2,0),
(24229,1,2,0),
(24230,1,2,0),
(24231,1,2,0),
(24232,1,2,0),
(24233,1,2,0),
(24234,1,2,0),
(24235,1,2,0),
(24236,1,2,0),
(24237,1,2,0),
(24238,1,2,0),
(24239,1,2,0),
(24240,1,2,0),
(24241,1,2,0),
(24242,1,2,0),
(24243,1,2,0),
(24244,1,2,0),
(24245,1,2,0),
(24246,1,2,0),
(24247,1,2,0),
(24248,1,2,0),
(24249,1,2,0),
(24250,1,2,0),
(24251,1,2,0),
(24252,1,2,0),
(24253,1,2,0),
(24254,1,2,0),
(24255,1,2,0),
(24256,1,2,0),
(24257,1,2,0),
(24258,1,2,0),
(24259,1,2,0),
(24260,1,2,0),
(24261,1,2,0),
(24262,1,2,0),
(24263,1,2,0),
(24264,1,2,0),
(24265,1,2,0),
(24266,1,2,0),
(24267,1,2,0),
(24268,1,2,0),
(24269,1,2,0),
(24270,1,2,0),
(24271,1,2,0),
(24272,1,2,0),
(24273,1,2,0),
(24274,1,2,0),
(24275,1,2,0),
(24276,1,2,0),
(24277,1,2,0),
(24278,1,2,0),
(24279,1,2,0),
(24280,2,2,0),
(24281,2,2,0),
(24282,2,2,0),
(24283,2,2,0),
(24284,2,2,0),
(24285,2,2,0),
(24286,2,2,0),
(24287,2,2,0),
(24288,2,2,0),
(24289,2,2,0),
(24290,2,2,0),
(24291,2,2,0),
(24292,2,2,0),
