INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(49823,"San José","San José","Catedral","Miércoles","Mayo","2013","Peatón","Hombre","Herido leve",71,"De 70 a 74 años"),
(49827,"San José","San José","Catedral","Miércoles","Mayo","2013","Pasajero Moto","Mujer","Ileso",23,"De 20 a 24 años"),
(49831,"San José","San José","San Fco. de Dos Ríos","Miércoles","Mayo","2013","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(49835,"San José","San José","Hospital","Miércoles","Mayo","2013","Peatón","Mujer","Herido leve",57,"De 55 a 59 años"),
(49839,"San José","Tibás","San Juan","Miércoles","Mayo","2014","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(49843,"San José","Desamparados","Gravilias","Miércoles","Mayo","2014","Conductor","Mujer","Ileso",24,"De 20 a 24 años"),
(49847,"San José","Pérez Zeledón","Paramo","Miércoles","Mayo","2014","Pasajero Carro","Mujer","Herido leve",44,"De 40 a 44 años"),
(49851,"San José","Desamparados","San Miguel","Miércoles","Mayo","2014","Motociclista","Hombre","Herido leve",37,"De 35 a 39 años"),
(49855,"San José","Santa Ana","Pozos","Miércoles","Mayo","2014","Conductor","Mujer","Ileso",24,"De 20 a 24 años"),
(49859,"San José","Goicoechea","Guadalupe","Miércoles","Mayo","2014","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(49863,"San José","Goicoechea","Calle Blancos","Miércoles","Mayo","2014","Conductor","Hombre","Herido leve",60,"De 60 a 64 años"),
(49867,"San José","San José","Pavas","Miércoles","Mayo","2014","Motociclista","Hombre","Herido grave",25,"De 25 a 29 años"),
(49871,"San José","San José","Pavas","Miércoles","Mayo","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(49875,"San José","San José","Hospital","Miércoles","Mayo","2014","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(49879,"San José","San José","San Sebastián","Miércoles","Mayo","2014","Conductor","Hombre","Ileso",57,"De 55 a 59 años"),
(49883,"San José","San José","Hospital","Miércoles","Mayo","2014","Conductor","Hombre","Herido leve","Desconocida","Desconocida"),
(49887,"San José","Desamparados","Frailes","Miércoles","Mayo","2014","Motociclista","Hombre","Herido grave",18,"De 15 a 19 años"),
(49891,"San José","Goicoechea","Guadalupe","Miércoles","Mayo","2014","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(49895,"San José","Montes de Oca","Sabanilla","Miércoles","Mayo","2014","Ciclista","Hombre","Herido leve",64,"De 60 a 64 años"),
(49899,"San José","Desamparados","Desamparados","Miércoles","Mayo","2014","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(49903,"San José","Dota","Jardín","Miércoles","Mayo","2014","Pasajero Carro","Hombre","Herido leve",12,"De 10 a 14 años"),
(49907,"San José","San José","Catedral","Miércoles","Mayo","2014","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(49911,"San José","Pérez Zeledón","Rivas","Miércoles","Mayo","2014","Motociclista","Hombre","Ileso",48,"De 45 a 49 años"),
(49915,"San José","Escazú","Escazú","Miércoles","Mayo","2014","Conductor","Hombre","Ileso",82,"Mayor a 75 años"),
(49919,"San José","Santa Ana","Uruca","Miércoles","Mayo","2014","Conductor","Hombre","Ileso",72,"De 70 a 74 años"),
(49923,"San José","Santa Ana","Pozos","Miércoles","Mayo","2014","Peatón","Hombre","Herido leve",69,"De 65 a 69 años"),
(49927,"San José","San José","Hospital","Miércoles","Mayo","2014","Pasajero Bus o Microbús","Mujer","Herido leve",48,"De 45 a 49 años"),
(49931,"San José","San José","Hospital","Miércoles","Mayo","2014","Pasajero Bus o Microbús","Mujer","Herido leve",15,"De 15 a 19 años"),
(49935,"San José","Tibás","Cinco Esquinas","Miércoles","Mayo","2014","Peatón","Mujer","Herido leve",22,"De 20 a 24 años"),
(49939,"San José","Mora","Colón","Miércoles","Mayo","2013","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(49943,"San José","Goicoechea","Guadalupe","Miércoles","Mayo","2013","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(49947,"San José","Alajuelita","Alajuelita","Miércoles","Mayo","2013","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(49951,"San José","Santa Ana","Pozos","Miércoles","Mayo","2013","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(49955,"San José","Escazú","Escazú","Miércoles","Mayo","2013","Pasajero Carro","Mujer","Herido leve",14,"De 10 a 14 años"),
(49959,"San José","Vázquez de Coronado","Patalillo","Miércoles","Mayo","2013","Pasajero Carro","Hombre","Herido leve",24,"De 20 a 24 años"),
(49963,"San José","San José","Hatillo","Miércoles","Mayo","2014","Conductor","Hombre","Herido leve",31,"De 30 a 34 años"),
(49967,"San José","Escazú","Escazú","Miércoles","Mayo","2014","Pasajero Carro","Mujer","Ileso",11,"De 10 a 14 años"),
(49971,"San José","San José","San Fco. de Dos Ríos","Miércoles","Mayo","2014","Ciclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(49975,"San José","San José","Hospital","Miércoles","Mayo","2014","Motociclista","Hombre","Herido leve",55,"De 55 a 59 años"),
(49979,"Alajuela","Alajuela","Alajuela","Miércoles","Noviembre","2012","Motociclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(49983,"Alajuela","Palmares","Buenos Aires","Miércoles","Noviembre","2012","Conductor","Hombre","Herido leve",27,"De 25 a 29 años"),
(49987,"Alajuela","Alajuela","Turrúcares","Miércoles","Noviembre","2012","Conductor","Hombre","Herido leve",30,"De 30 a 34 años"),
(49991,"Alajuela","San Carlos","Quesada","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(49995,"Alajuela","Alajuela","San Antonio","Miércoles","Noviembre","2012","Motociclista","Hombre","Ileso",27,"De 25 a 29 años"),
(49999,"Alajuela","San Ramón","San Isidro","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(50003,"Alajuela","Alajuela","Alajuela","Miércoles","Noviembre","2012","Conductor","Hombre","Herido leve",30,"De 30 a 34 años"),
(50007,"Alajuela","Alajuela","San José","Miércoles","Noviembre","2013","Pasajero Moto","Mujer","Herido leve",33,"De 30 a 34 años"),
(50011,"Alajuela","Alajuela","Alajuela","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",70,"De 70 a 74 años"),
(50015,"Alajuela","Alajuela","Alajuela","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(50019,"Alajuela","San Ramón","San Ramón","Miércoles","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",41,"De 40 a 44 años"),
(50023,"Alajuela","Los Chiles","San Jorge","Miércoles","Noviembre","2013","Conductor","Hombre","Herido grave","Desconocida","Desconocida"),
(50027,"Alajuela","Alajuela","Alajuela","Miércoles","Noviembre","2013","Pasajero Bus o Microbús","Mujer","Herido leve",51,"De 50 a 54 años"),
(50031,"Alajuela","San Carlos","Quesada","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",66,"De 65 a 69 años"),
(50035,"Alajuela","San Ramón","Santiago","Miércoles","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",92,"Mayor a 75 años"),
(50039,"Alajuela","Naranjo","Naranjo","Miércoles","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",41,"De 40 a 44 años"),
(50043,"Alajuela","Alajuela","San Isidro","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(50047,"Alajuela","Naranjo","San Juan","Miércoles","Noviembre","2014","Conductor","Hombre","Herido leve",29,"De 25 a 29 años"),
(50051,"Alajuela","Alajuela","La Garita","Miércoles","Noviembre","2014","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(50055,"Alajuela","Atenas","Escobal","Miércoles","Noviembre","2014","Pasajero Carro","Mujer","Herido leve",7,"De 5 a 9 años"),
(50059,"Alajuela","Valverde Vega","Sarchí Norte","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido grave",29,"De 25 a 29 años"),
(50063,"Alajuela","Atenas","Atenas","Miércoles","Noviembre","2014","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(50067,"Alajuela","Alajuela","San Antonio","Miércoles","Noviembre","2014","Peatón","Mujer","Herido leve",19,"De 15 a 19 años"),
(50071,"Alajuela","Alajuela","Alajuela","Miércoles","Noviembre","2014","Conductor","Hombre","Ileso",60,"De 60 a 64 años"),
(50075,"Alajuela","Alajuela","San José","Miércoles","Noviembre","2014","Ciclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(50079,"Alajuela","Alajuela","San José","Miércoles","Noviembre","2014","Ciclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(50083,"Alajuela","San Carlos","Florencia","Miércoles","Noviembre","2012","Pasajero Moto","Mujer","Herido grave",49,"De 45 a 49 años"),
(50087,"Alajuela","Grecia","Puente de Piedra","Miércoles","Noviembre","2013","Conductor","Hombre","Herido leve",29,"De 25 a 29 años"),
(50091,"Alajuela","Alajuela","San Antonio","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(50095,"Alajuela","Alajuela","San Antonio","Miércoles","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",24,"De 20 a 24 años"),
(50099,"Alajuela","Alajuela","Alajuela","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(50103,"Alajuela","Alajuela","Alajuela","Miércoles","Noviembre","2013","Pasajero Carro","Hombre","Herido leve",32,"De 30 a 34 años"),
(50107,"Alajuela","Atenas","Atenas","Miércoles","Noviembre","2014","Motociclista","Hombre","Ileso",22,"De 20 a 24 años"),
(50111,"Cartago","Jiménez","Juan Viñas","Miércoles","Noviembre","2013","Conductor","Hombre","Herido leve",36,"De 35 a 39 años"),
(50115,"Cartago","La Unión","San Diego","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(50119,"Cartago","Cartago","San Nicolás","Miércoles","Noviembre","2012","Pasajero Carro","Hombre","Herido leve",30,"De 30 a 34 años"),
(50123,"Cartago","Cartago","Oriental","Miércoles","Noviembre","2012","Peatón","Mujer","Herido leve",27,"De 25 a 29 años"),
(50127,"Cartago","Cartago","Guadalupe o Arenilla","Miércoles","Noviembre","2013","Conductor","Mujer","Herido leve",52,"De 50 a 54 años"),
(50131,"Cartago","La Unión","San Diego","Miércoles","Noviembre","2013","Motociclista","Hombre","Herido leve",60,"De 60 a 64 años"),
(50135,"Cartago","Cartago","San Nicolás","Miércoles","Noviembre","2013","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(50139,"Cartago","Turrialba","Turrialba","Miércoles","Noviembre","2014","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(50143,"Cartago","Paraíso","Paraíso","Miércoles","Noviembre","2014","Pasajero Carro","Mujer","Herido leve",31,"De 30 a 34 años"),
(50147,"Cartago","Cartago","Agua Caliente o San Francisco","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(50151,"Cartago","Cartago","Agua Caliente o San Francisco","Miércoles","Noviembre","2014","Conductor","Mujer","Ileso",66,"De 65 a 69 años"),
(50155,"Cartago","Cartago","Dulce Nombre","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(50159,"Cartago","Paraíso","Llanos de Santa Lucía","Miércoles","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",11,"De 10 a 14 años"),
(50163,"Cartago","Turrialba","La Isabel","Miércoles","Noviembre","2014","Conductor","Mujer","Ileso",28,"De 25 a 29 años"),
(50167,"Guanacaste","Nicoya","Nicoya","Miércoles","Noviembre","2012","Peatón","Hombre","Herido grave",20,"De 20 a 24 años"),
(50171,"Guanacaste","Liberia","Liberia","Miércoles","Noviembre","2013","Ciclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(50175,"Guanacaste","Nicoya","San Antonio","Miércoles","Noviembre","2014","Motociclista","Mujer","Ileso",39,"De 35 a 39 años"),
(50179,"Guanacaste","Liberia","Liberia","Miércoles","Noviembre","2014","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(50183,"Guanacaste","La Cruz","Santa Cecilia","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(50187,"Guanacaste","Nicoya","Nicoya","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(50191,"Guanacaste","Hojancha","Hojancha","Miércoles","Noviembre","2013","Motociclista","Mujer","Herido grave",15,"De 15 a 19 años"),
(50195,"Guanacaste","Liberia","Liberia","Miércoles","Noviembre","2013","Ciclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(50199,"Guanacaste","Nicoya","Nicoya","Miércoles","Noviembre","2014","Otro","Hombre","Ileso",40,"De 40 a 44 años"),
(50203,"Guanacaste","Santa Cruz","Santa Cruz","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(50207,"Heredia","Heredia","Ulloa","Miércoles","Noviembre","2012","Motociclista","Hombre","Herido leve",76,"Mayor a 75 años"),
(50211,"Heredia","Heredia","San Francisco","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(50215,"Heredia","Flores","San Joaquín","Miércoles","Noviembre","2012","Motociclista","Hombre","Herido leve",45,"De 45 a 49 años"),
(50219,"Heredia","Heredia","Ulloa","Miércoles","Noviembre","2012","Motociclista","Hombre","Ileso",23,"De 20 a 24 años"),
(50223,"Heredia","Santo Domingo","Santo Domingo","Miércoles","Noviembre","2012","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(50227,"Heredia","Heredia","San Francisco","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(50231,"Heredia","Heredia","Mercedes","Miércoles","Noviembre","2012","Pasajero Carro","Mujer","Herido leve",45,"De 45 a 49 años"),
(50235,"Heredia","Flores","Llorente","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(50239,"Heredia","San Rafael","Ãngeles","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(50243,"Heredia","Heredia","San Francisco","Miércoles","Noviembre","2012","Pasajero Carro","Hombre","Herido grave",25,"De 25 a 29 años"),
(50247,"Heredia","Santo Domingo","Santa Rosa","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(50251,"Heredia","Belén","San Antonio","Miércoles","Noviembre","2013","Pasajero Moto","Hombre","Ileso",47,"De 45 a 49 años"),
(50255,"Heredia","Heredia","Heredia","Miércoles","Noviembre","2013","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(50259,"Heredia","San Rafael","San Josecito","Miércoles","Noviembre","2013","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(50263,"Heredia","Belén","La Rivera","Miércoles","Noviembre","2013","Pasajero Moto","Mujer","Herido leve",24,"De 20 a 24 años"),
(50267,"Heredia","Heredia","San Francisco","Miércoles","Noviembre","2013","Pasajero Carro","Mujer","Ileso",25,"De 25 a 29 años"),
(50271,"Heredia","Belén","Asunción","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(50275,"Heredia","San Pablo","Rincón de Sabanilla","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(50279,"Heredia","Santa Bárbara","San Pedro","Miércoles","Noviembre","2013","Conductor","Mujer","Ileso",45,"De 45 a 49 años"),
(50283,"Heredia","Santo Domingo","Santo Domingo","Miércoles","Noviembre","2013","Pasajero Carro","Hombre","Herido leve",16,"De 15 a 19 años"),
(50287,"Heredia","Heredia","Ulloa","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",61,"De 60 a 64 años"),
(50291,"Heredia","Barva","Barva","Miércoles","Noviembre","2013","Peatón","Mujer","Herido leve",41,"De 40 a 44 años"),
(50295,"Heredia","Flores","Barrantes","Miércoles","Noviembre","2014","Ciclista","Hombre","Herido leve","Desconocida","Desconocida"),
(50299,"Heredia","Belén","La Rivera","Miércoles","Noviembre","2014","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(50303,"Heredia","Sarapiquí","Puerto Viejo","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(50307,"Heredia","Santo Domingo","San Miguel","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(50311,"Heredia","Heredia","San Francisco","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(50315,"Heredia","Sarapiquí","La Virgen","Miércoles","Noviembre","2014","Conductor","Hombre","Ileso",65,"De 65 a 69 años"),
(50319,"Heredia","San Pablo","Rincón de Sabanilla","Miércoles","Noviembre","2014","Pasajero Bus o Microbús","Hombre","Herido leve",22,"De 20 a 24 años"),
(50323,"Heredia","San Pablo","Rincón de Sabanilla","Miércoles","Noviembre","2014","Pasajero Bus o Microbús","Mujer","Herido leve",62,"De 60 a 64 años"),
(50327,"Heredia","San Pablo","Rincón de Sabanilla","Miércoles","Noviembre","2014","Pasajero Bus o Microbús","Mujer","Herido leve",50,"De 50 a 54 años"),
(50331,"Heredia","San Pablo","Rincón de Sabanilla","Miércoles","Noviembre","2014","Pasajero Bus o Microbús","Hombre","Herido leve",77,"Mayor a 75 años"),
(50335,"Heredia","San Pablo","Rincón de Sabanilla","Miércoles","Noviembre","2014","Pasajero Bus o Microbús","Mujer","Herido leve",67,"De 65 a 69 años"),
(50339,"Heredia","Heredia","Heredia","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(50343,"Heredia","Belén","San Antonio","Miércoles","Noviembre","2014","Motociclista","Hombre","Ileso",33,"De 30 a 34 años"),
(50347,"Heredia","Belén","San Antonio","Miércoles","Noviembre","2014","Peatón","Mujer","Herido leve",24,"De 20 a 24 años"),
(50351,"Heredia","Heredia","Mercedes","Miércoles","Noviembre","2013","Conductor","Mujer","Ileso",24,"De 20 a 24 años"),
(50355,"Heredia","Heredia","Heredia","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(50359,"Limón","Pococí","Cariari","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(50363,"Limón","Guácimo","Río Jiménez","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(50367,"Limón","Pococí","Guápiles","Miércoles","Noviembre","2013","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(50371,"Limón","Pococí","Guápiles","Miércoles","Noviembre","2013","Pasajero Moto","Mujer","Herido leve",43,"De 40 a 44 años"),
(50375,"Limón","Pococí","Guápiles","Miércoles","Noviembre","2013","Pasajero Carro","Hombre","Ileso",31,"De 30 a 34 años"),
(50379,"Limón","Pococí","Roxana","Miércoles","Noviembre","2013","Ciclista","Mujer","Herido leve",14,"De 10 a 14 años"),
(50383,"Limón","Guácimo","Guácimo","Miércoles","Noviembre","2013","Conductor","Mujer","Muerte",22,"De 20 a 24 años"),
(50387,"Limón","Guácimo","Guácimo","Miércoles","Noviembre","2014","Motociclista","Hombre","Muerte",52,"De 50 a 54 años"),
(50391,"Limón","Pococí","Cariari","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve",48,"De 45 a 49 años"),
(50395,"Limón","Limón","Limón","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve",71,"De 70 a 74 años"),
(50399,"Limón","Pococí","Jiménez","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(50403,"Limón","Pococí","Guápiles","Miércoles","Noviembre","2013","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(50407,"Limón","Limón","Limón","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(50411,"Puntarenas","Garabito","Tárcoles","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(50415,"Puntarenas","Puntarenas","Puntarenas","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(50419,"Puntarenas","Puntarenas","Puntarenas","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(50423,"Puntarenas","Esparza","Espíritu Santo","Miércoles","Noviembre","2012","Ciclista","Hombre","Herido grave",49,"De 45 a 49 años"),
(50427,"Puntarenas","Puntarenas","El Roble","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(50431,"Puntarenas","Garabito","Jacó","Miércoles","Noviembre","2013","Ciclista","Mujer","Herido grave","Desconocida","Desconocida"),
(50435,"Puntarenas","Esparza","Espíritu Santo","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",64,"De 60 a 64 años"),
(50439,"Puntarenas","Puntarenas","Chacarita","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",61,"De 60 a 64 años"),
(50443,"Puntarenas","Buenos Aires","Potrero Grande","Miércoles","Noviembre","2013","Conductor","Hombre","Herido leve",34,"De 30 a 34 años"),
(50447,"Puntarenas","Puntarenas","Puntarenas","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(50451,"Puntarenas","Montes de Oro","San Isidro","Miércoles","Noviembre","2013","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(50455,"Puntarenas","Osa","Palmar","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve",56,"De 55 a 59 años"),
(50459,"Puntarenas","Aguirre o Quepos","Quepos","Miércoles","Noviembre","2014","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(50463,"Puntarenas","Puntarenas","El Roble","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",20,"De 20 a 24 años"),
(50467,"Puntarenas","Puntarenas","El Roble","Miércoles","Noviembre","2012","Ciclista","Hombre","Herido leve",41,"De 40 a 44 años"),
(50471,"Puntarenas","Aguirre o Quepos","Quepos","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(50475,"Puntarenas","Aguirre o Quepos","Savegre","Miércoles","Noviembre","2013","Conductor","Hombre","Herido leve","Desconocida","Desconocida"),
(50479,"Puntarenas","Osa","Palmar","Miércoles","Noviembre","2013","Ciclista","Hombre","Herido grave",35,"De 35 a 39 años"),
(50483,"San José","León Cortés","San Isidro","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(50487,"San José","Curridabat","Curridabat","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(50491,"San José","San José","Catedral","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(50495,"San José","Santa Ana","Santa Ana","Miércoles","Noviembre","2012","Conductor","Mujer","Ileso",28,"De 25 a 29 años"),
(50499,"San José","Montes de Oca","San Pedro","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(50503,"San José","Desamparados","Desamparados","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",64,"De 60 a 64 años"),
(50507,"San José","Moravia","La Trinidad","Miércoles","Noviembre","2012","Peatón","Hombre","Herido leve",52,"De 50 a 54 años"),
(50511,"San José","Vázquez de Coronado","Patalillo","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(50515,"San José","Curridabat","Curridabat","Miércoles","Noviembre","2012","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(50519,"San José","Desamparados","Desamparados","Miércoles","Noviembre","2012","Motociclista","Hombre","Herido leve",49,"De 45 a 49 años"),
(50523,"San José","San José","Pavas","Miércoles","Noviembre","2012","Pasajero Moto","Mujer","Herido leve",43,"De 40 a 44 años"),
(50527,"San José","Desamparados","Desamparados","Miércoles","Noviembre","2012","Ciclista","Hombre","Herido leve","Desconocida","Desconocida"),
(50531,"San José","Moravia","San Jerónimo","Miércoles","Noviembre","2012","Peatón","Hombre","Herido grave",31,"De 30 a 34 años"),
(50535,"San José","San José","Merced","Miércoles","Noviembre","2012","Pasajero Carro","Hombre","Herido leve",52,"De 50 a 54 años"),
(50539,"San José","Goicoechea","San Francisco","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(50543,"San José","San José","Merced","Miércoles","Noviembre","2012","Ciclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(50547,"San José","San José","Hospital","Miércoles","Noviembre","2012","Conductor","Hombre","Herido grave",32,"De 30 a 34 años"),
(50551,"San José","San José","Uruca","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",66,"De 65 a 69 años"),
(50555,"San José","Pérez Zeledón","San Isidro del General","Miércoles","Noviembre","2012","Ciclista","Hombre","Herido grave",53,"De 50 a 54 años"),
(50559,"San José","Escazú","San Rafael","Miércoles","Noviembre","2012","Pasajero Carro","Hombre","Herido leve",16,"De 15 a 19 años"),
(50563,"San José","Vázquez de Coronado","Patalillo","Miércoles","Noviembre","2013","Motociclista","Hombre","Ileso",26,"De 25 a 29 años"),
(50567,"San José","Dota","Copey","Miércoles","Noviembre","2013","Peatón","Mujer","Herido leve",19,"De 15 a 19 años"),
(50571,"San José","Dota","Copey","Miércoles","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",49,"De 45 a 49 años"),
(50575,"San José","Santa Ana","Brasil","Miércoles","Noviembre","2013","Motociclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(50579,"San José","Pérez Zeledón","San Isidro del General","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(50583,"San José","Mora","Colón","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(50587,"San José","Escazú","San Rafael","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(50591,"San José","Tibás","Anselmo Llorente","Miércoles","Noviembre","2013","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(50595,"San José","San José","Hospital","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(50599,"San José","Pérez Zeledón","San Isidro del General","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(50603,"San José","Escazú","San Rafael","Miércoles","Noviembre","2013","Motociclista","Hombre","Ileso",21,"De 20 a 24 años"),
(50607,"San José","Curridabat","Curridabat","Miércoles","Noviembre","2013","Conductor","Mujer","Ileso",23,"De 20 a 24 años"),
(50611,"San José","Curridabat","Curridabat","Miércoles","Noviembre","2013","Conductor","Mujer","Ileso",27,"De 25 a 29 años"),
(50615,"San José","Dota","Jardín","Miércoles","Noviembre","2013","Conductor","Hombre","Herido leve",53,"De 50 a 54 años"),
(50619,"San José","San José","Pavas","Miércoles","Noviembre","2013","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(50623,"San José","Montes de Oca","San Pedro","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(50627,"San José","Desamparados","Gravilias","Miércoles","Noviembre","2013","Peatón","Mujer","Herido leve",73,"De 70 a 74 años"),
(50631,"San José","Goicoechea","Purral","Miércoles","Noviembre","2013","Pasajero Carro","Hombre","Ileso","Desconocida","Desconocida"),
