INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(45226,"San José","Desamparados","Desamparados","Miércoles","Diciembre","2014","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(45230,"San José","Pérez Zeledón","San Isidro del General","Miércoles","Diciembre","2014","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(45234,"San José","Santa Ana","Santa Ana","Miércoles","Diciembre","2014","Conductor","Hombre","Ileso",56,"De 55 a 59 años"),
(45238,"San José","Pérez Zeledón","Paramo","Miércoles","Diciembre","2014","Pasajero Carro","Hombre","Herido leve",30,"De 30 a 34 años"),
(45242,"San José","Desamparados","Desamparados","Miércoles","Diciembre","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(45246,"San José","Santa Ana","Pozos","Miércoles","Diciembre","2014","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(45250,"San José","Moravia","San Vicente","Miércoles","Diciembre","2014","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(45254,"San José","San José","Uruca","Miércoles","Diciembre","2014","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(45258,"San José","San José","Pavas","Miércoles","Diciembre","2014","Conductor","Mujer","Ileso",63,"De 60 a 64 años"),
(45262,"San José","Pérez Zeledón","El General","Miércoles","Diciembre","2014","Ciclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(45266,"San José","Escazú","San Antonio","Miércoles","Diciembre","2014","Pasajero Moto","Mujer","Herido leve",20,"De 20 a 24 años"),
(45270,"San José","Goicoechea","Guadalupe","Miércoles","Diciembre","2014","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(45274,"San José","San José","Mata Redonda","Miércoles","Diciembre","2014","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(45278,"San José","San José","Mata Redonda","Miércoles","Diciembre","2014","Conductor","Mujer","Ileso",37,"De 35 a 39 años"),
(45282,"San José","Goicoechea","Ipís","Miércoles","Diciembre","2014","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(45286,"San José","Tibás","San Juan","Miércoles","Diciembre","2014","Motociclista","Hombre","Herido grave",30,"De 30 a 34 años"),
(45290,"San José","San José","Hospital","Miércoles","Diciembre","2014","Motociclista","Hombre","Herido grave",59,"De 55 a 59 años"),
(45294,"San José","San José","Uruca","Miércoles","Diciembre","2014","Pasajero Carro","Mujer","Herido leve",74,"De 70 a 74 años"),
(45298,"San José","Mora","Colón","Miércoles","Diciembre","2014","Pasajero Carro","Hombre","Ileso",6,"De 5 a 9 años"),
(45302,"San José","Puriscal","Santiago","Miércoles","Diciembre","2014","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(45306,"San José","San José","Uruca","Miércoles","Diciembre","2014","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(45310,"San José","San José","Merced","Miércoles","Diciembre","2014","Conductor","Hombre","Ileso",70,"De 70 a 74 años"),
(45314,"San José","San José","Catedral","Miércoles","Diciembre","2014","Peatón","Mujer","Herido leve",21,"De 20 a 24 años"),
(45318,"San José","San José","Merced","Miércoles","Diciembre","2014","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(45322,"San José","Aserrí","Salitrillos","Miércoles","Diciembre","2014","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(45326,"San José","San José","Hospital","Miércoles","Diciembre","2014","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(45330,"San José","Desamparados","S.R.Arriba","Miércoles","Diciembre","2014","Conductor","Mujer","Ileso",24,"De 20 a 24 años"),
(45334,"San José","Mora","Guayabo","Miércoles","Diciembre","2012","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(45338,"San José","Desamparados","Desamparados","Miércoles","Diciembre","2012","Pasajero Carro","Hombre","Herido grave",24,"De 20 a 24 años"),
(45342,"San José","San José","Hatillo","Miércoles","Diciembre","2012","Conductor","Mujer","Herido grave",25,"De 25 a 29 años"),
(45346,"San José","Desamparados","San Juan de Dios","Miércoles","Diciembre","2013","Dueño de Propiedad","Hombre","Ileso",23,"De 20 a 24 años"),
(45350,"San José","San José","San Fco. de Dos Ríos","Miércoles","Diciembre","2013","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(45354,"San José","Aserrí","Vuelta de Jorco","Miércoles","Diciembre","2013","Conductor","Hombre","Herido leve",53,"De 50 a 54 años"),
(45358,"San José","Curridabat","Curridabat","Miércoles","Diciembre","2013","Peatón","Mujer","Herido leve",17,"De 15 a 19 años"),
(45362,"San José","San José","San Sebastián","Miércoles","Diciembre","2013","Dueño de Propiedad","Hombre","Ileso","Desconocida","Desconocida"),
(45366,"San José","San José","Carmen","Miércoles","Diciembre","2013","Pasajero Carro","Mujer","Herido leve",33,"De 30 a 34 años"),
(45370,"San José","Escazú","San Rafael","Miércoles","Diciembre","2014","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(45374,"San José","Puriscal","Santiago","Miércoles","Diciembre","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(45378,"San José","Desamparados","Desamparados","Miércoles","Diciembre","2014","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(45382,"Alajuela","Orotina","Coyolar","Miércoles","Enero","2012","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(45386,"Alajuela","Alajuela","Río Segundo","Miércoles","Enero","2012","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(45390,"Alajuela","Alajuela","Alajuela","Miércoles","Enero","2012","Motociclista","Hombre","Herido leve",49,"De 45 a 49 años"),
(45394,"Alajuela","Upala","Bijagua","Miércoles","Enero","2012","Conductor","Hombre","Ileso",20,"De 20 a 24 años"),
(45398,"Alajuela","Poás","San Pedro","Miércoles","Enero","2012","Motociclista","Hombre","Ileso",23,"De 20 a 24 años"),
(45402,"Alajuela","Naranjo","Naranjo","Miércoles","Enero","2012","Pasajero Moto","Mujer","Herido leve",20,"De 20 a 24 años"),
(45406,"Alajuela","San Carlos","La Fortuna","Miércoles","Enero","2012","Peatón","Hombre","Herido leve",42,"De 40 a 44 años"),
(45410,"Alajuela","Alajuela","La Garita","Miércoles","Enero","2012","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(45414,"Alajuela","Alajuela","Alajuela","Miércoles","Enero","2012","Pasajero Carro","Mujer","Herido leve",44,"De 40 a 44 años"),
(45418,"Alajuela","Grecia","Río Cuarto","Miércoles","Enero","2013","Motociclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(45422,"Alajuela","Alajuela","Turrúcares","Miércoles","Enero","2013","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(45426,"Alajuela","Alajuela","Alajuela","Miércoles","Enero","2013","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(45430,"Alajuela","Alajuela","Alajuela","Miércoles","Enero","2013","Peatón","Hombre","Herido leve",76,"Mayor a 75 años"),
(45434,"Alajuela","San Ramón","San Juan","Miércoles","Enero","2013","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(45438,"Alajuela","San Ramón","Alfaro","Miércoles","Enero","2013","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(45442,"Alajuela","Alajuela","San José","Miércoles","Enero","2013","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(45446,"Alajuela","Alajuela","Alajuela","Miércoles","Enero","2013","Dueño de Propiedad","Mujer","Ileso",34,"De 30 a 34 años"),
(45450,"Alajuela","Los Chiles","Los Chiles","Miércoles","Enero","2013","Ciclista","Hombre","Herido leve",13,"De 10 a 14 años"),
(45454,"Alajuela","San Carlos","Quesada","Miércoles","Enero","2013","Conductor","Mujer","Ileso",36,"De 35 a 39 años"),
(45458,"Alajuela","Alajuela","San José","Miércoles","Enero","2013","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(45462,"Alajuela","San Carlos","La Tigra","Miércoles","Enero","2013","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(45466,"Alajuela","San Ramón","Alfaro","Miércoles","Enero","2013","Conductor","Mujer","Ileso",32,"De 30 a 34 años"),
(45470,"Alajuela","Grecia","Tacares","Miércoles","Enero","2013","Conductor","Hombre","Herido leve",40,"De 40 a 44 años"),
(45474,"Alajuela","Orotina","Coyolar","Miércoles","Enero","2014","Pasajero Carro","Mujer","Herido leve",39,"De 35 a 39 años"),
(45478,"Alajuela","Orotina","Coyolar","Miércoles","Enero","2014","Conductor","Mujer","Herido leve",36,"De 35 a 39 años"),
(45482,"Alajuela","Alajuela","San Antonio","Miércoles","Enero","2014","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(45486,"Alajuela","Alajuela","San José","Miércoles","Enero","2014","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(45490,"Alajuela","Alajuela","Guácima","Miércoles","Enero","2014","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(45494,"Alajuela","San Carlos","Quesada","Miércoles","Enero","2014","Pasajero Moto","Mujer","Herido grave",52,"De 50 a 54 años"),
(45498,"Alajuela","San Carlos","Florencia","Miércoles","Enero","2014","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(45502,"Alajuela","Alajuela","Río Segundo","Miércoles","Enero","2014","Pasajero Bus o Microbús","Hombre","Herido leve",42,"De 40 a 44 años"),
(45506,"Alajuela","Grecia","Grecia","Miércoles","Enero","2013","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(45510,"Alajuela","San Carlos","Aguas Zarcas","Miércoles","Enero","2013","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(45514,"Alajuela","Grecia","Grecia","Miércoles","Enero","2013","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(45518,"Alajuela","Alajuela","Sabanilla","Miércoles","Enero","2014","Peatón","Mujer","Herido leve",24,"De 20 a 24 años"),
(45522,"Alajuela","Alajuela","Alajuela","Miércoles","Enero","2014","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(45526,"Alajuela","Grecia","Grecia","Miércoles","Enero","2014","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(45530,"Alajuela","Zarcero","Laguna","Miércoles","Enero","2014","Conductor","Hombre","Muerte","Desconocida","Desconocida"),
(45534,"Alajuela","San Carlos","La Tigra","Miércoles","Enero","2014","Motociclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(45538,"Alajuela","Alajuela","San Antonio","Miércoles","Enero","2014","Pasajero Carro","Mujer","Herido leve",15,"De 15 a 19 años"),
(45542,"Alajuela","Naranjo","San Miguel","Miércoles","Enero","2014","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(45546,"Alajuela","Orotina","Coyolar","Miércoles","Enero","2012","Pasajero Carro","Mujer","Herido leve",47,"De 45 a 49 años"),
(45550,"Cartago","Oreamuno","San Rafael","Miércoles","Enero","2012","Peatón","Hombre","Herido leve",65,"De 65 a 69 años"),
(45554,"Cartago","El Guarco","El Tejar","Miércoles","Enero","2012","Conductor","Hombre","Ileso",21,"De 20 a 24 años"),
(45558,"Cartago","Cartago","San Nicolás","Miércoles","Enero","2012","Conductor","Hombre","Ileso",20,"De 20 a 24 años"),
(45562,"Cartago","Cartago","Oriental","Miércoles","Enero","2012","Motociclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(45566,"Cartago","Cartago","San Nicolás","Miércoles","Enero","2013","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(45570,"Cartago","Cartago","Occidental","Miércoles","Enero","2013","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(45574,"Cartago","Cartago","Agua Caliente o San Francisco","Miércoles","Enero","2013","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(45578,"Cartago","Oreamuno","San Rafael","Miércoles","Enero","2013","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(45582,"Cartago","Cartago","San Nicolás","Miércoles","Enero","2013","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(45586,"Cartago","Oreamuno","San Rafael","Miércoles","Enero","2013","Conductor","Hombre","Herido leve",28,"De 25 a 29 años"),
(45590,"Cartago","Turrialba","La Suiza","Miércoles","Enero","2014","Conductor","Hombre","Ileso",57,"De 55 a 59 años"),
(45594,"Cartago","La Unión","San Rafael","Miércoles","Enero","2014","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(45598,"Cartago","Cartago","Quebradilla","Miércoles","Enero","2014","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(45602,"Cartago","Cartago","Occidental","Miércoles","Enero","2014","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(45606,"Cartago","Paraíso","Llanos de Santa Lucía","Miércoles","Enero","2014","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(45610,"Cartago","El Guarco","San Isidro","Miércoles","Enero","2014","Pasajero Carro","Hombre","Herido leve",45,"De 45 a 49 años"),
(45614,"Cartago","El Guarco","San Isidro","Miércoles","Enero","2014","Pasajero Bus o Microbús","Mujer","Herido grave",35,"De 35 a 39 años"),
(45618,"Cartago","Turrialba","Pavones","Miércoles","Enero","2014","Pasajero Carro","Hombre","Herido leve",21,"De 20 a 24 años"),
(45622,"Cartago","Jiménez","Tucurrique","Miércoles","Enero","2014","Motociclista","Hombre","Muerte",59,"De 55 a 59 años"),
(45626,"Cartago","Cartago","San Nicolás","Miércoles","Enero","2014","Conductor","Hombre","Herido leve",38,"De 35 a 39 años"),
(45630,"Cartago","Cartago","San Nicolás","Miércoles","Enero","2014","Peatón","Mujer","Herido leve",9,"De 5 a 9 años"),
(45634,"Cartago","Cartago","San Nicolás","Miércoles","Enero","2014","Pasajero Carro","Hombre","Herido leve",7,"De 5 a 9 años"),
(45638,"Guanacaste","Nandayure","San Pablo","Miércoles","Enero","2012","Motociclista","Hombre","Muerte",31,"De 30 a 34 años"),
(45642,"Guanacaste","Nicoya","Nicoya","Miércoles","Enero","2012","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(45646,"Guanacaste","Carrillo","Belén","Miércoles","Enero","2012","Conductor","Hombre","Herido leve",43,"De 40 a 44 años"),
(45650,"Guanacaste","Carrillo","Sardinal","Miércoles","Enero","2012","Conductor","Mujer","Ileso",37,"De 35 a 39 años"),
(45654,"Guanacaste","Carrillo","Belén","Miércoles","Enero","2012","Pasajero Bus o Microbús","Hombre","Herido grave","Desconocida","Desconocida"),
(45658,"Guanacaste","Liberia","Liberia","Miércoles","Enero","2012","Motociclista","Hombre","Herido leve",45,"De 45 a 49 años"),
(45662,"Guanacaste","Nandayure","San Pablo","Miércoles","Enero","2013","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(45666,"Guanacaste","Carrillo","Filadelfia","Miércoles","Enero","2013","Pasajero Bicicleta","Hombre","Herido grave",8,"De 5 a 9 años"),
(45670,"Guanacaste","Bagaces","Bagaces","Miércoles","Enero","2014","Pasajero Carro","Hombre","Herido grave",20,"De 20 a 24 años"),
(45674,"Guanacaste","Nicoya","Mansión","Miércoles","Enero","2014","Pasajero Carro","Hombre","Herido leve",56,"De 55 a 59 años"),
(45678,"Guanacaste","Nicoya","San Antonio","Miércoles","Enero","2014","Pasajero Carro","Mujer","Herido leve",52,"De 50 a 54 años"),
(45682,"Guanacaste","Cañas","Cañas","Miércoles","Enero","2013","Ciclista","Hombre","Herido leve",12,"De 10 a 14 años"),
(45686,"Guanacaste","Nicoya","Nicoya","Miércoles","Enero","2013","Ciclista","Hombre","Herido grave",74,"De 70 a 74 años"),
(45690,"Guanacaste","Liberia","Liberia","Miércoles","Enero","2013","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(45694,"Guanacaste","Carrillo","Sardinal","Miércoles","Enero","2013","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(45698,"Guanacaste","Liberia","Liberia","Miércoles","Enero","2013","Ciclista","Mujer","Herido leve","Desconocida","Desconocida"),
(45702,"Guanacaste","Nicoya","Nicoya","Miércoles","Enero","2014","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(45706,"Guanacaste","Abangares","Las Juntas","Miércoles","Enero","2014","Conductor","Hombre","Herido leve",23,"De 20 a 24 años"),
(45710,"Guanacaste","Nandayure","Bejuco","Miércoles","Enero","2014","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(45714,"Guanacaste","Cañas","Cañas","Miércoles","Enero","2014","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(45718,"Guanacaste","Liberia","Liberia","Miércoles","Enero","2012","Pasajero Carro","Mujer","Herido leve",30,"De 30 a 34 años"),
(45722,"Heredia","Heredia","Ulloa","Miércoles","Enero","2012","Motociclista","Hombre","Ileso",24,"De 20 a 24 años"),
(45726,"Heredia","Heredia","San Francisco","Miércoles","Enero","2012","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(45730,"Heredia","Heredia","Ulloa","Miércoles","Enero","2012","Conductor","Hombre","Herido leve",58,"De 55 a 59 años"),
(45734,"Heredia","San Pablo","San Pablo","Miércoles","Enero","2012","Conductor","Mujer","Ileso",55,"De 55 a 59 años"),
(45738,"Heredia","Heredia","Ulloa","Miércoles","Enero","2012","Conductor","Desconocido","Ileso","Desconocida","Desconocida"),
(45742,"Heredia","San Isidro","San José","Miércoles","Enero","2012","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(45746,"Heredia","Sarapiquí","Puerto Viejo","Miércoles","Enero","2012","Peatón","Hombre","Herido leve",47,"De 45 a 49 años"),
(45750,"Heredia","Heredia","Heredia","Miércoles","Enero","2013","Pasajero Carro","Hombre","Herido leve",28,"De 25 a 29 años"),
(45754,"Heredia","Heredia","Heredia","Miércoles","Enero","2013","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(45758,"Heredia","Heredia","San Francisco","Miércoles","Enero","2013","Peatón","Mujer","Herido leve",41,"De 40 a 44 años"),
(45762,"Heredia","Belén","La Rivera","Miércoles","Enero","2013","Conductor","Mujer","Ileso","Desconocida","Desconocida"),
(45766,"Heredia","San Pablo","San Pablo","Miércoles","Enero","2013","Conductor","Hombre","Herido leve",29,"De 25 a 29 años"),
(45770,"Heredia","Heredia","Ulloa","Miércoles","Enero","2013","Peatón","Hombre","Herido leve",27,"De 25 a 29 años"),
(45774,"Heredia","Heredia","San Francisco","Miércoles","Enero","2013","Conductor","Hombre","Ileso",19,"De 15 a 19 años"),
(45778,"Heredia","Flores","Llorente","Miércoles","Enero","2013","Pasajero Carro","Hombre","Herido leve",29,"De 25 a 29 años"),
(45782,"Heredia","Heredia","Ulloa","Miércoles","Enero","2013","Peatón","Mujer","Herido leve",77,"Mayor a 75 años"),
(45786,"Heredia","Heredia","Heredia","Miércoles","Enero","2013","Pasajero Carro","Hombre","Herido leve",27,"De 25 a 29 años"),
(45790,"Heredia","Santo Domingo","Santa Rosa","Miércoles","Enero","2013","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(45794,"Heredia","Heredia","Heredia","Miércoles","Enero","2014","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(45798,"Heredia","Heredia","Mercedes","Miércoles","Enero","2014","Pasajero Moto","Mujer","Herido grave",20,"De 20 a 24 años"),
(45802,"Heredia","Heredia","San Francisco","Miércoles","Enero","2014","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(45806,"Heredia","Heredia","San Francisco","Miércoles","Enero","2014","Conductor","Hombre","Herido leve",39,"De 35 a 39 años"),
(45810,"Heredia","San Rafael","Concepción","Miércoles","Enero","2014","Pasajero Carro","Mujer","Herido leve",0,"De 0 a 4 años"),
(45814,"Heredia","Sarapiquí","Horquetas","Miércoles","Enero","2014","Pasajero Moto","Hombre","Herido leve",30,"De 30 a 34 años"),
(45818,"Heredia","Santo Domingo","Paracito","Miércoles","Enero","2014","Motociclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(45822,"Heredia","Heredia","Heredia","Miércoles","Enero","2014","Conductor","Hombre","Ileso",60,"De 60 a 64 años"),
(45826,"Heredia","Heredia","Heredia","Miércoles","Enero","2014","Pasajero Carro","Mujer","Herido leve",46,"De 45 a 49 años"),
(45830,"Heredia","San Rafael","San Rafael","Miércoles","Enero","2014","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(45834,"Heredia","Sarapiquí","Horquetas","Miércoles","Enero","2014","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(45838,"Heredia","Heredia","San Francisco","Miércoles","Enero","2014","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(45842,"Heredia","Belén","San Antonio","Miércoles","Enero","2013","Conductor","Mujer","Ileso",36,"De 35 a 39 años"),
(45846,"Heredia","Heredia","Heredia","Miércoles","Enero","2014","Pasajero Carro","Mujer","Herido leve",35,"De 35 a 39 años"),
(45850,"Heredia","Santo Domingo","Tures","Miércoles","Enero","2013","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(45854,"Heredia","San Pablo","Rincón de Sabanilla","Miércoles","Enero","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(45858,"Heredia","Heredia","Ulloa","Miércoles","Enero","2014","Conductor","Hombre","Herido leve",43,"De 40 a 44 años"),
(45862,"Limón","Pococí","Guápiles","Miércoles","Enero","2012","Motociclista","Hombre","Herido leve",38,"De 35 a 39 años"),
(45866,"Limón","Siquirres","Siquirres","Miércoles","Enero","2012","Conductor","Hombre","Herido leve",45,"De 45 a 49 años"),
(45870,"Limón","Pococí","Guápiles","Miércoles","Enero","2012","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(45874,"Limón","Pococí","Jiménez","Miércoles","Enero","2012","Pasajero Carro","Hombre","Herido grave",91,"Mayor a 75 años"),
(45878,"Limón","Pococí","Jiménez","Miércoles","Enero","2012","Pasajero Carro","Mujer","Herido grave",26,"De 25 a 29 años"),
(45882,"Limón","Pococí","Cariari","Miércoles","Enero","2012","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(45886,"Limón","Siquirres","Germania","Miércoles","Enero","2013","Peatón","Hombre","Herido grave",53,"De 50 a 54 años"),
(45890,"Limón","Siquirres","El Cairo","Miércoles","Enero","2013","Peatón","Mujer","Herido leve",22,"De 20 a 24 años"),
(45894,"Limón","Talamanca","Sixaola","Miércoles","Enero","2013","Pasajero Carro","Hombre","Herido leve",28,"De 25 a 29 años"),
(45898,"Limón","Pococí","Guápiles","Miércoles","Enero","2013","Conductor","Mujer","Ileso",25,"De 25 a 29 años"),
(45902,"Limón","Siquirres","Alegría","Miércoles","Enero","2014","Conductor","Mujer","Ileso",44,"De 40 a 44 años"),
(45906,"Limón","Pococí","Roxana","Miércoles","Enero","2014","Motociclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(45910,"Limón","Pococí","Guápiles","Miércoles","Enero","2014","Conductor","Mujer","Herido leve",51,"De 50 a 54 años"),
(45914,"Limón","Pococí","Guápiles","Miércoles","Enero","2014","Motociclista","Hombre","Herido grave",20,"De 20 a 24 años"),
(45918,"Limón","Limón","Limón","Miércoles","Enero","2013","Ciclista","Hombre","Herido leve","Desconocida","Desconocida"),
(45922,"Limón","Limón","Río Blanco","Miércoles","Enero","2013","Ciclista","Hombre","Herido leve","Desconocida","Desconocida"),
(45926,"Limón","Pococí","La Colonia","Miércoles","Enero","2014","Conductor","Hombre","Herido leve",37,"De 35 a 39 años"),
(45930,"Limón","Limón","Limón","Miércoles","Enero","2014","Peatón","Hombre","Herido leve",14,"De 10 a 14 años"),
(45934,"Puntarenas","Puntarenas","Lepanto","Miércoles","Enero","2012","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(45938,"Puntarenas","Garabito","Jacó","Miércoles","Enero","2012","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(45942,"Puntarenas","Aguirre o Quepos","Naranjito","Miércoles","Enero","2012","Motociclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(45946,"Puntarenas","Golfito","Puerto Jiménez","Miércoles","Enero","2012","Motociclista","Hombre","Herido grave",22,"De 20 a 24 años"),
(45950,"Puntarenas","Puntarenas","Barranca","Miércoles","Enero","2012","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(45954,"Puntarenas","Buenos Aires","Buenos Aires","Miércoles","Enero","2013","Conductor","Hombre","Herido grave",55,"De 55 a 59 años"),
(45958,"Puntarenas","Buenos Aires","Buenos Aires","Miércoles","Enero","2013","Pasajero Carro","Mujer","Herido grave",20,"De 20 a 24 años"),
(45962,"Puntarenas","Buenos Aires","Brunka","Miércoles","Enero","2013","Motociclista","Hombre","Herido grave",50,"De 50 a 54 años"),
(45966,"Puntarenas","Garabito","Jacó","Miércoles","Enero","2013","Conductor","Hombre","Ileso",77,"Mayor a 75 años"),
(45970,"Puntarenas","Puntarenas","El Roble","Miércoles","Enero","2013","Pasajero Carro","Mujer","Herido leve",49,"De 45 a 49 años"),
(45974,"Puntarenas","Puntarenas","Barranca","Miércoles","Enero","2013","Conductor","Hombre","Herido leve",35,"De 35 a 39 años"),
(45978,"Puntarenas","Puntarenas","Puntarenas","Miércoles","Enero","2013","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(45982,"Puntarenas","Puntarenas","Puntarenas","Miércoles","Enero","2013","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(45986,"Puntarenas","Osa","Bahía Ballena","Miércoles","Enero","2013","Motociclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(45990,"Puntarenas","Aguirre o Quepos","Quepos","Miércoles","Enero","2013","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(45994,"Puntarenas","Aguirre o Quepos","Quepos","Miércoles","Enero","2013","Conductor","Mujer","Ileso",34,"De 30 a 34 años"),
(45998,"Puntarenas","Montes de Oro","San Isidro","Miércoles","Enero","2014","Motociclista","Hombre","Herido grave",40,"De 40 a 44 años"),
(46002,"Puntarenas","Garabito","Tárcoles","Miércoles","Enero","2014","Pasajero Carro","Hombre","Herido leve",21,"De 20 a 24 años"),
(46006,"Puntarenas","Corredores","Corredor","Miércoles","Enero","2013","Peatón","Mujer","Herido grave",29,"De 25 a 29 años"),
(46010,"Puntarenas","Corredores","Canoas","Miércoles","Enero","2013","Motociclista","Hombre","Herido leve",61,"De 60 a 64 años"),
(46014,"Puntarenas","Puntarenas","El Roble","Miércoles","Enero","2014","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(46018,"Puntarenas","Osa","Piedras Blancas","Miércoles","Enero","2013","Conductor","Hombre","Herido grave",26,"De 25 a 29 años"),
(46022,"Puntarenas","Puntarenas","El Roble","Miércoles","Enero","2014","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(46026,"Puntarenas","Aguirre o Quepos","Quepos","Miércoles","Enero","2014","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(46030,"Puntarenas","Garabito","Jacó","Miércoles","Enero","2014","Motociclista","Mujer","Herido leve",41,"De 40 a 44 años"),
(46034,"Puntarenas","Corredores","Canoas","Miércoles","Enero","2014","Peatón","Hombre","Muerte",82,"Mayor a 75 años"),
(46038,"Puntarenas","Corredores","Laurel","Miércoles","Enero","2014","Conductor","Mujer","Ileso",56,"De 55 a 59 años"),
(46042,"San José","Pérez Zeledón","Rivas","Miércoles","Enero","2012","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(46046,"San José","Pérez Zeledón","Rivas","Miércoles","Enero","2012","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(46050,"San José","Pérez Zeledón","San Isidro del General","Miércoles","Enero","2012","Ciclista","Hombre","Herido leve",29,"De 25 a 29 años"),
