INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(47944,"San José","Montes de Oca","San Rafael","Miércoles","Julio","2012","Motociclista","Mujer","Herido leve",24,"De 20 a 24 años"),
(47948,"San José","San José","San Fco. de Dos Ríos","Miércoles","Julio","2012","Conductor","Hombre","Herido leve",52,"De 50 a 54 años"),
(47952,"San José","Tibás","San Juan","Miércoles","Julio","2012","Pasajero Carro","Hombre","Herido leve",45,"De 45 a 49 años"),
(47956,"San José","San José","Uruca","Miércoles","Julio","2012","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(47960,"San José","Santa Ana","Uruca","Miércoles","Julio","2012","Ciclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(47964,"San José","Montes de Oca","San Pedro","Miércoles","Julio","2013","Conductor","Mujer","Ileso",24,"De 20 a 24 años"),
(47968,"San José","Santa Ana","Pozos","Miércoles","Julio","2013","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(47972,"San José","San José","Hatillo","Miércoles","Julio","2013","Peatón","Hombre","Herido leve",65,"De 65 a 69 años"),
(47976,"San José","Puriscal","Santiago","Miércoles","Julio","2013","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(47980,"San José","Tibás","Colima","Miércoles","Julio","2013","Conductor","Hombre","Herido leve",62,"De 60 a 64 años"),
(47984,"San José","San José","San Sebastián","Miércoles","Julio","2013","Motociclista","Hombre","Herido leve",41,"De 40 a 44 años"),
(47988,"San José","Aserrí","Aserrí","Miércoles","Julio","2013","Peatón","Mujer","Herido leve",24,"De 20 a 24 años"),
(47992,"San José","San José","Uruca","Miércoles","Julio","2013","Motociclista","Hombre","Herido grave",26,"De 25 a 29 años"),
(47996,"San José","Vázquez de Coronado","Patalillo","Miércoles","Julio","2013","Pasajero Moto","Mujer","Herido leve",32,"De 30 a 34 años"),
(48000,"San José","Pérez Zeledón","Daniel Flores","Miércoles","Julio","2013","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(48004,"San José","Vázquez de Coronado","San Isidro","Miércoles","Julio","2013","Motociclista","Hombre","Herido leve",52,"De 50 a 54 años"),
(48008,"San José","Curridabat","Curridabat","Miércoles","Julio","2013","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(48012,"San José","Curridabat","Curridabat","Miércoles","Julio","2013","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(48016,"San José","Goicoechea","Guadalupe","Miércoles","Julio","2013","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(48020,"San José","San José","Hatillo","Miércoles","Julio","2013","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(48024,"San José","Vázquez de Coronado","San Isidro","Miércoles","Julio","2013","Motociclista","Hombre","Herido grave",67,"De 65 a 69 años"),
(48028,"San José","San José","Uruca","Miércoles","Julio","2013","Conductor","Hombre","Herido leve",19,"De 15 a 19 años"),
(48032,"San José","San José","Hospital","Miércoles","Julio","2013","Conductor","Hombre","Herido leve",33,"De 30 a 34 años"),
(48036,"San José","San José","Carmen","Miércoles","Julio","2013","Peatón","Mujer","Herido leve",24,"De 20 a 24 años"),
(48040,"San José","San José","Uruca","Miércoles","Julio","2013","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(48044,"San José","San José","Hospital","Miércoles","Julio","2013","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(48048,"San José","Goicoechea","Guadalupe","Miércoles","Julio","2013","Conductor","Mujer","Ileso",50,"De 50 a 54 años"),
(48052,"San José","Vázquez de Coronado","Patalillo","Miércoles","Julio","2013","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(48056,"San José","San José","Merced","Miércoles","Julio","2013","Peatón","Mujer","Herido leve",71,"De 70 a 74 años"),
(48060,"San José","San José","Uruca","Miércoles","Julio","2013","Pasajero Carro","Mujer","Ileso",20,"De 20 a 24 años"),
(48064,"San José","Pérez Zeledón","El General","Miércoles","Julio","2013","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(48068,"San José","Desamparados","Desamparados","Miércoles","Julio","2013","Peatón","Hombre","Herido grave",55,"De 55 a 59 años"),
(48072,"San José","Desamparados","San Antonio","Miércoles","Julio","2013","Peatón","Hombre","Herido grave",6,"De 5 a 9 años"),
(48076,"San José","San José","Hospital","Miércoles","Julio","2013","Motociclista","Hombre","Herido grave",22,"De 20 a 24 años"),
(48080,"San José","Desamparados","Desamparados","Miércoles","Julio","2014","Peatón","Mujer","Herido leve",19,"De 15 a 19 años"),
(48084,"San José","Santa Ana","Pozos","Miércoles","Julio","2014","Ciclista","Hombre","Herido leve",80,"Mayor a 75 años"),
(48088,"San José","Santa Ana","Piedades","Miércoles","Julio","2014","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(48092,"San José","Pérez Zeledón","Rivas","Miércoles","Julio","2014","Conductor","Hombre","Herido leve",27,"De 25 a 29 años"),
(48096,"San José","Desamparados","San Miguel","Miércoles","Julio","2014","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(48100,"San José","San José","Uruca","Miércoles","Julio","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(48104,"San José","Alajuelita","Concepción","Miércoles","Julio","2014","Pasajero Bicicleta","Mujer","Herido leve",16,"De 15 a 19 años"),
(48108,"San José","San José","Uruca","Miércoles","Julio","2014","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(48112,"San José","Pérez Zeledón","Cajón","Miércoles","Julio","2014","Conductor","Hombre","Herido grave",24,"De 20 a 24 años"),
(48116,"San José","Desamparados","S.R.Arriba","Miércoles","Julio","2014","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(48120,"San José","San José","Hatillo","Miércoles","Julio","2014","Motociclista","Mujer","Herido leve",40,"De 40 a 44 años"),
(48124,"San José","Vázquez de Coronado","Patalillo","Miércoles","Julio","2014","Conductor","Hombre","Herido leve",33,"De 30 a 34 años"),
(48128,"San José","Curridabat","Curridabat","Miércoles","Julio","2014","Motociclista","Hombre","Ileso",21,"De 20 a 24 años"),
(48132,"San José","Aserrí","Salitrillos","Miércoles","Julio","2014","Motociclista","Mujer","Herido leve",26,"De 25 a 29 años"),
(48136,"San José","San José","Pavas","Miércoles","Julio","2014","Ciclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(48140,"San José","Desamparados","Los Guidos","Miércoles","Julio","2014","Peatón","Hombre","Herido leve",7,"De 5 a 9 años"),
(48144,"San José","Tibás","Colima","Miércoles","Julio","2014","Pasajero Carro","Mujer","Herido leve","Desconocida","Desconocida"),
(48148,"San José","San José","Mata Redonda","Miércoles","Julio","2014","Motociclista","Hombre","Herido leve",50,"De 50 a 54 años"),
(48152,"San José","San José","Catedral","Miércoles","Julio","2014","Pasajero Bus o Microbús","Hombre","Herido leve",65,"De 65 a 69 años"),
(48156,"San José","Goicoechea","Guadalupe","Miércoles","Julio","2014","Conductor","Mujer","Ileso",20,"De 20 a 24 años"),
(48160,"San José","San José","Merced","Miércoles","Julio","2014","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(48164,"San José","Santa Ana","Santa Ana","Miércoles","Julio","2014","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(48168,"San José","Curridabat","Granadilla","Miércoles","Julio","2012","Peatón","Hombre","Herido leve",10,"De 10 a 14 años"),
(48172,"San José","Puriscal","San Antonio","Miércoles","Julio","2012","Pasajero Moto","Mujer","Herido grave",59,"De 55 a 59 años"),
(48176,"San José","San José","Hatillo","Miércoles","Julio","2012","Pasajero Carro","Mujer","Herido leve",39,"De 35 a 39 años"),
(48180,"San José","Curridabat","Curridabat","Miércoles","Julio","2012","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(48184,"San José","Montes de Oca","San Pedro","Miércoles","Julio","2013","Conductor","Hombre","Ileso",19,"De 15 a 19 años"),
(48188,"San José","Curridabat","Curridabat","Miércoles","Julio","2013","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(48192,"San José","San José","Merced","Miércoles","Julio","2013","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(48196,"San José","San José","Uruca","Miércoles","Julio","2013","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(48200,"San José","San José","Uruca","Miércoles","Julio","2013","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(48204,"San José","Curridabat","Curridabat","Miércoles","Julio","2013","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(48208,"San José","Moravia","San Vicente","Miércoles","Julio","2013","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(48212,"San José","Curridabat","Curridabat","Miércoles","Julio","2013","Motociclista","Hombre","Ileso",20,"De 20 a 24 años"),
(48216,"San José","Moravia","La Trinidad","Miércoles","Julio","2013","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(48220,"San José","Desamparados","S.R.Arriba","Miércoles","Julio","2014","Motociclista","Mujer","Herido leve",23,"De 20 a 24 años"),
(48224,"San José","Curridabat","Granadilla","Miércoles","Julio","2014","Conductor","Hombre","Herido leve",56,"De 55 a 59 años"),
(48228,"San José","Dota","Copey","Miércoles","Julio","2014","Conductor","Hombre","Herido leve",33,"De 30 a 34 años"),
(48232,"Alajuela","Upala","Dos Ríos","Miércoles","Junio","2012","Motociclista","Hombre","Herido leve",42,"De 40 a 44 años"),
(48236,"Alajuela","San Carlos","Quesada","Miércoles","Junio","2012","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(48240,"Alajuela","Los Chiles","Los Chiles","Miércoles","Junio","2012","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(48244,"Alajuela","Los Chiles","Los Chiles","Miércoles","Junio","2012","Conductor","Hombre","Herido leve",69,"De 65 a 69 años"),
(48248,"Alajuela","Atenas","Atenas","Miércoles","Junio","2012","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(48252,"Alajuela","Alajuela","Guácima","Miércoles","Junio","2013","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(48256,"Alajuela","Alajuela","Guácima","Miércoles","Junio","2013","Motociclista","Hombre","Herido leve","Desconocida","Desconocida"),
(48260,"Alajuela","Alajuela","Tambor","Miércoles","Junio","2013","Conductor","Mujer","Herido leve",35,"De 35 a 39 años"),
(48264,"Alajuela","Alajuela","La Garita","Miércoles","Junio","2013","Ciclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(48268,"Alajuela","San Ramón","San Ramón","Miércoles","Junio","2013","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(48272,"Alajuela","Alajuela","Alajuela","Miércoles","Junio","2013","Conductor","Hombre","Ileso",56,"De 55 a 59 años"),
(48276,"Alajuela","Grecia","Grecia","Miércoles","Junio","2013","Ciclista","Mujer","Herido leve",34,"De 30 a 34 años"),
(48280,"Alajuela","Alajuela","Alajuela","Miércoles","Junio","2013","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(48284,"Alajuela","Alajuela","Sarapiquí","Miércoles","Junio","2013","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(48288,"Alajuela","Alajuela","San José","Miércoles","Junio","2013","Motociclista","Hombre","Herido leve",44,"De 40 a 44 años"),
(48292,"Alajuela","Alajuela","Alajuela","Miércoles","Junio","2013","Pasajero Carro","Mujer","Herido leve",58,"De 55 a 59 años"),
(48296,"Alajuela","Naranjo","Naranjo","Miércoles","Junio","2014","Pasajero Carro","Mujer","Herido leve",26,"De 25 a 29 años"),
(48300,"Alajuela","Alajuela","San Rafael","Miércoles","Junio","2014","Motociclista","Hombre","Herido leve","Desconocida","Desconocida"),
(48304,"Alajuela","Orotina","Coyolar","Miércoles","Junio","2014","Peatón","Mujer","Herido grave",28,"De 25 a 29 años"),
(48308,"Alajuela","Palmares","Buenos Aires","Miércoles","Junio","2014","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(48312,"Alajuela","San Carlos","Quesada","Miércoles","Junio","2014","Motociclista","Hombre","Herido leve",48,"De 45 a 49 años"),
(48316,"Alajuela","Alajuela","San Rafael","Miércoles","Junio","2014","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(48320,"Alajuela","San Carlos","La Fortuna","Miércoles","Junio","2012","Conductor","Hombre","Herido leve",46,"De 45 a 49 años"),
(48324,"Alajuela","San Carlos","La Fortuna","Miércoles","Junio","2012","Pasajero Carro","Hombre","Herido leve",40,"De 40 a 44 años"),
(48328,"Alajuela","San Carlos","La Fortuna","Miércoles","Junio","2013","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(48332,"Alajuela","Grecia","Río Cuarto","Miércoles","Junio","2013","Motociclista","Hombre","Ileso",22,"De 20 a 24 años"),
(48336,"Alajuela","Grecia","San José","Miércoles","Junio","2013","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(48340,"Alajuela","San Ramón","San Juan","Miércoles","Junio","2014","Pasajero Carro","Mujer","Herido leve",49,"De 45 a 49 años"),
(48344,"Alajuela","Alajuela","Alajuela","Miércoles","Junio","2014","Pasajero Bus o Microbús","Mujer","Herido leve",45,"De 45 a 49 años"),
(48348,"Alajuela","Valverde Vega","Sarchí Norte","Miércoles","Junio","2014","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(48352,"Alajuela","Grecia","Grecia","Miércoles","Junio","2014","Pasajero Moto","Hombre","Herido leve",19,"De 15 a 19 años"),
(48356,"Alajuela","Alajuela","Alajuela","Miércoles","Junio","2014","Conductor","Hombre","Herido leve",47,"De 45 a 49 años"),
(48360,"Alajuela","Upala","Upala","Miércoles","Junio","2014","Conductor","Hombre","Herido leve",48,"De 45 a 49 años"),
(48364,"Cartago","Cartago","Occidental","Miércoles","Junio","2012","Conductor","Hombre","Herido leve",24,"De 20 a 24 años"),
(48368,"Cartago","Turrialba","La Suiza","Miércoles","Junio","2012","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(48372,"Cartago","Turrialba","Turrialba","Miércoles","Junio","2012","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(48376,"Cartago","Cartago","Oriental","Miércoles","Junio","2012","Conductor","Mujer","Ileso",29,"De 25 a 29 años"),
(48380,"Cartago","Cartago","Occidental","Miércoles","Junio","2012","Motociclista","Hombre","Herido leve",50,"De 50 a 54 años"),
(48384,"Cartago","Cartago","Oriental","Miércoles","Junio","2012","Conductor","Hombre","Herido leve",27,"De 25 a 29 años"),
(48388,"Cartago","Cartago","San Nicolás","Miércoles","Junio","2013","Peatón","Hombre","Herido leve",47,"De 45 a 49 años"),
(48392,"Cartago","Alvarado","Capellades","Miércoles","Junio","2013","Pasajero Carro","Hombre","Herido leve",23,"De 20 a 24 años"),
(48396,"Cartago","Turrialba","Turrialba","Miércoles","Junio","2013","Pasajero Carro","Hombre","Herido leve",43,"De 40 a 44 años"),
(48400,"Cartago","Cartago","San Nicolás","Miércoles","Junio","2013","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(48404,"Cartago","Paraíso","Llanos de Santa Lucía","Miércoles","Junio","2013","Conductor","Hombre","Herido leve",56,"De 55 a 59 años"),
(48408,"Cartago","El Guarco","San Isidro","Miércoles","Junio","2014","Conductor","Hombre","Herido leve",50,"De 50 a 54 años"),
(48412,"Cartago","Jiménez","Tucurrique","Miércoles","Junio","2014","Conductor","Hombre","Ileso",73,"De 70 a 74 años"),
(48416,"Cartago","Cartago","San Nicolás","Miércoles","Junio","2014","Conductor","Mujer","Ileso",29,"De 25 a 29 años"),
(48420,"Cartago","Cartago","Oriental","Miércoles","Junio","2014","Peatón","Hombre","Herido leve",19,"De 15 a 19 años"),
(48424,"Cartago","Paraíso","Llanos de Santa Lucía","Miércoles","Junio","2014","Conductor","Hombre","Ileso",56,"De 55 a 59 años"),
(48428,"Cartago","Turrialba","Tres Equis","Miércoles","Junio","2014","Conductor","Hombre","Herido grave",51,"De 50 a 54 años"),
(48432,"Cartago","Turrialba","Tres Equis","Miércoles","Junio","2014","Pasajero Carro","Hombre","Herido grave",75,"Mayor a 75 años"),
(48436,"Guanacaste","Tilarán","Tilarán","Miércoles","Junio","2012","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(48440,"Guanacaste","Liberia","Liberia","Miércoles","Junio","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(48444,"Guanacaste","Nandayure","Santa Rita","Miércoles","Junio","2014","Conductor","Hombre","Herido grave",52,"De 50 a 54 años"),
(48448,"Guanacaste","Liberia","Liberia","Miércoles","Junio","2013","Pasajero Carro","Hombre","Herido leve",22,"De 20 a 24 años"),
(48452,"Heredia","Belén","La Rivera","Miércoles","Junio","2012","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(48456,"Heredia","Sarapiquí","Puerto Viejo","Miércoles","Junio","2012","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(48460,"Heredia","Santo Domingo","Santo Domingo","Miércoles","Junio","2012","Motociclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(48464,"Heredia","Santo Domingo","Para","Miércoles","Junio","2012","Conductor","Mujer","Ileso",53,"De 50 a 54 años"),
(48468,"Heredia","Heredia","San Francisco","Miércoles","Junio","2012","Pasajero Moto","Hombre","Herido grave",41,"De 40 a 44 años"),
(48472,"Heredia","Belén","La Rivera","Miércoles","Junio","2012","Conductor","Mujer","Ileso",25,"De 25 a 29 años"),
(48476,"Heredia","San Pablo","San Pablo","Miércoles","Junio","2013","Ciclista","Hombre","Herido leve","Desconocida","Desconocida"),
(48480,"Heredia","Belén","La Rivera","Miércoles","Junio","2013","Pasajero Bus o Microbús","Hombre","Herido leve",19,"De 15 a 19 años"),
(48484,"Heredia","Belén","La Rivera","Miércoles","Junio","2013","Pasajero Bus o Microbús","Hombre","Herido leve",42,"De 40 a 44 años"),
(48488,"Heredia","Flores","Llorente","Miércoles","Junio","2013","Motociclista","Hombre","Herido grave",33,"De 30 a 34 años"),
(48492,"Heredia","Heredia","San Francisco","Miércoles","Junio","2013","Conductor","Hombre","Ileso",74,"De 70 a 74 años"),
(48496,"Heredia","San Pablo","San Pablo","Miércoles","Junio","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(48500,"Heredia","Heredia","Heredia","Miércoles","Junio","2013","Conductor","Hombre","Ileso",20,"De 20 a 24 años"),
(48504,"Heredia","Santo Domingo","San Miguel","Miércoles","Junio","2013","Conductor","Mujer","Herido leve",22,"De 20 a 24 años"),
(48508,"Heredia","San Rafael","San Josecito","Miércoles","Junio","2014","Motociclista","Hombre","Herido leve",58,"De 55 a 59 años"),
(48512,"Heredia","Heredia","Heredia","Miércoles","Junio","2014","Conductor","Hombre","Herido leve",47,"De 45 a 49 años"),
(48516,"Heredia","Sarapiquí","Horquetas","Miércoles","Junio","2014","Ciclista","Hombre","Herido leve",13,"De 10 a 14 años"),
(48520,"Heredia","San Rafael","San Josecito","Miércoles","Junio","2014","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(48524,"Heredia","Sarapiquí","Horquetas","Miércoles","Junio","2014","Motociclista","Hombre","Herido grave",22,"De 20 a 24 años"),
(48528,"Heredia","Heredia","Ulloa","Miércoles","Junio","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(48532,"Heredia","Heredia","Heredia","Miércoles","Junio","2014","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(48536,"Heredia","Santo Domingo","Para","Miércoles","Junio","2014","Peatón","Hombre","Herido leve",19,"De 15 a 19 años"),
(48540,"Heredia","Sarapiquí","Horquetas","Miércoles","Junio","2012","Pasajero Carro","Hombre","Herido leve",3,"De 0 a 4 años"),
(48544,"Limón","Siquirres","Siquirres","Miércoles","Junio","2012","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(48548,"Limón","Limón","Limón","Miércoles","Junio","2012","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(48552,"Limón","Pococí","Jiménez","Miércoles","Junio","2012","Pasajero Carro","Hombre","Herido leve",29,"De 25 a 29 años"),
(48556,"Limón","Pococí","Jiménez","Miércoles","Junio","2012","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(48560,"Limón","Guácimo","Pocora","Miércoles","Junio","2013","Ciclista","Hombre","Herido leve",57,"De 55 a 59 años"),
(48564,"Limón","Siquirres","Florida","Miércoles","Junio","2013","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(48568,"Limón","Pococí","Guápiles","Miércoles","Junio","2013","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(48572,"Limón","Limón","Limón","Miércoles","Junio","2014","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(48576,"Limón","Pococí","Roxana","Miércoles","Junio","2014","Ciclista","Hombre","Herido leve",69,"De 65 a 69 años"),
(48580,"Limón","Pococí","Guápiles","Miércoles","Junio","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(48584,"Limón","Limón","Limón","Miércoles","Junio","2014","Peatón","Hombre","Herido leve",15,"De 15 a 19 años"),
(48588,"Limón","Siquirres","Siquirres","Miércoles","Junio","2012","Ciclista","Hombre","Ileso",8,"De 5 a 9 años"),
(48592,"Puntarenas","Puntarenas","El Roble","Miércoles","Junio","2012","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(48596,"Puntarenas","Puntarenas","Puntarenas","Miércoles","Junio","2012","Motociclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(48600,"Puntarenas","Osa","Piedras Blancas","Miércoles","Junio","2012","Conductor","Hombre","Herido leve",35,"De 35 a 39 años"),
(48604,"Puntarenas","Buenos Aires","Buenos Aires","Miércoles","Junio","2013","Conductor","Hombre","Ileso",56,"De 55 a 59 años"),
(48608,"Puntarenas","Esparza","Macacona","Miércoles","Junio","2013","Conductor","Hombre","Herido leve",27,"De 25 a 29 años"),
(48612,"Puntarenas","Osa","Palmar","Miércoles","Junio","2013","Conductor","Mujer","Herido leve",29,"De 25 a 29 años"),
(48616,"Puntarenas","Osa","Palmar","Miércoles","Junio","2013","Pasajero Carro","Hombre","Muerte",27,"De 25 a 29 años"),
(48620,"Puntarenas","Puntarenas","Puntarenas","Miércoles","Junio","2013","Motociclista","Hombre","Herido grave",23,"De 20 a 24 años"),
(48624,"Puntarenas","Puntarenas","Barranca","Miércoles","Junio","2013","Pasajero Moto","Mujer","Herido leve",34,"De 30 a 34 años"),
(48628,"Puntarenas","Puntarenas","Barranca","Miércoles","Junio","2013","Ciclista","Hombre","Herido leve",68,"De 65 a 69 años"),
(48632,"Puntarenas","Esparza","Macacona","Miércoles","Junio","2014","Pasajero Carro","Mujer","Herido leve",30,"De 30 a 34 años"),
(48636,"Puntarenas","Puntarenas","Chomes","Miércoles","Junio","2014","Dueño de Propiedad","Mujer","Ileso",28,"De 25 a 29 años"),
(48640,"Puntarenas","Coto Brus","Sabalito","Miércoles","Junio","2014","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(48644,"Puntarenas","Puntarenas","El Roble","Miércoles","Junio","2014","Pasajero Moto","Hombre","Herido leve",19,"De 15 a 19 años"),
(48648,"Puntarenas","Puntarenas","El Roble","Miércoles","Junio","2013","Pasajero Carro","Mujer","Herido leve",41,"De 40 a 44 años"),
(48652,"Puntarenas","Aguirre o Quepos","Quepos","Miércoles","Junio","2013","Pasajero Moto","Hombre","Herido grave",30,"De 30 a 34 años"),
(48656,"Puntarenas","Puntarenas","Barranca","Miércoles","Junio","2014","Motociclista","Hombre","Herido grave",58,"De 55 a 59 años"),
(48660,"Puntarenas","Corredores","La Cuesta","Miércoles","Junio","2014","Ciclista","Hombre","Herido grave",68,"De 65 a 69 años"),
(48664,"Puntarenas","Corredores","Corredor","Miércoles","Junio","2014","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(48668,"Puntarenas","Corredores","Corredor","Miércoles","Junio","2014","Peatón","Hombre","Herido leve",77,"Mayor a 75 años"),
(48672,"Puntarenas","Garabito","Jacó","Miércoles","Junio","2014","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(48676,"Puntarenas","Aguirre o Quepos","Quepos","Miércoles","Junio","2014","Peatón","Hombre","Herido leve",58,"De 55 a 59 años"),
(48680,"San José","Pérez Zeledón","San Isidro del General","Miércoles","Junio","2012","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(48684,"San José","Puriscal","Santiago","Miércoles","Junio","2012","Pasajero Carro","Hombre","Herido leve",24,"De 20 a 24 años"),
(48688,"San José","Montes de Oca","San Pedro","Miércoles","Junio","2012","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(48692,"San José","Montes de Oca","San Pedro","Miércoles","Junio","2012","Peatón","Hombre","Herido leve",65,"De 65 a 69 años"),
(48696,"San José","Desamparados","Desamparados","Miércoles","Junio","2012","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(48700,"San José","Pérez Zeledón","Daniel Flores","Miércoles","Junio","2012","Conductor","Hombre","Herido leve",26,"De 25 a 29 años"),
(48704,"San José","Goicoechea","Calle Blancos","Miércoles","Junio","2012","Motociclista","Hombre","Herido grave",25,"De 25 a 29 años"),
(48708,"San José","San José","Uruca","Miércoles","Junio","2012","Motociclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(48712,"San José","Pérez Zeledón","San Isidro del General","Miércoles","Junio","2012","Peatón","Hombre","Herido leve",21,"De 20 a 24 años"),
(48716,"San José","Alajuelita","San Felipe","Miércoles","Junio","2012","Motociclista","Mujer","Herido leve",21,"De 20 a 24 años"),
(48720,"San José","Curridabat","Curridabat","Miércoles","Junio","2012","Motociclista","Mujer","Herido leve",44,"De 40 a 44 años"),
(48724,"San José","Montes de Oca","San Pedro","Miércoles","Junio","2012","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(48728,"San José","San José","San Sebastián","Miércoles","Junio","2012","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(48732,"San José","San José","Uruca","Miércoles","Junio","2012","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(48736,"San José","San José","Zapote","Miércoles","Junio","2012","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(48740,"San José","Escazú","Escazú","Miércoles","Junio","2012","Conductor","Hombre","Herido leve",22,"De 20 a 24 años"),
(48744,"San José","San José","Catedral","Miércoles","Junio","2012","Otro","Hombre","Ileso",47,"De 45 a 49 años"),
(48748,"San José","Santa Ana","Pozos","Miércoles","Junio","2012","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(48752,"San José","Santa Ana","Uruca","Miércoles","Junio","2012","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(48756,"San José","San José","Uruca","Miércoles","Junio","2012","Conductor","Mujer","Ileso",35,"De 35 a 39 años"),
(48760,"San José","Montes de Oca","San Pedro","Miércoles","Junio","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(48764,"San José","San José","Catedral","Miércoles","Junio","2012","Conductor","Hombre","Ileso",63,"De 60 a 64 años"),
(48768,"San José","Pérez Zeledón","San Isidro del General","Miércoles","Junio","2012","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(48772,"San José","Santa Ana","Pozos","Miércoles","Junio","2013","Motociclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(48776,"San José","Curridabat","Sánchez","Miércoles","Junio","2013","Conductor","Hombre","Ileso",62,"De 60 a 64 años"),
(48780,"San José","San José","Hatillo","Miércoles","Junio","2013","Motociclista","Hombre","Ileso",23,"De 20 a 24 años"),
(48784,"San José","Pérez Zeledón","San Isidro del General","Miércoles","Junio","2013","Peatón","Hombre","Herido grave",72,"De 70 a 74 años"),
